japan_prefecture_code,prefecture_name,target_prediction_date,cumulative_confirmed,cumulative_confirmed_q0025,cumulative_confirmed_q0975,cumulative_deaths,cumulative_deaths_q0025,cumulative_deaths_q0975,hospitalized_patients,hospitalized_patients_q0025,hospitalized_patients_q0975,recovered,recovered_q0025,recovered_q0975,cumulative_confirmed_ground_truth,cumulative_deaths_ground_truth,hospitalized_patients_ground_truth,recovered_ground_truth,forecast_date,new_deaths,new_confirmed,new_deaths_ground_truth,new_confirmed_ground_truth,prefecture_name_kanji
JP-01,HOKKAIDO,2021-01-09,14531.8291015625,14449.41015625,14723.9248046875,499.9956665039,499.1405334473,520.3233032227,1465.6071777344,1441.3123779297,1570.0390625,12536.36328125,12481.619140625,12598.337890625,NA,NA,NA,NA,2021-01-08,3.9956665038999972,217.8291015625,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-10,14684.455078125,14525.0068359375,15058.6904296875,504.4842224121,502.8448486328,543.4631347656,1529.2819824219,1481.0706787109,1736.6127929688,12619.9375,12515.2734375,12737.388671875,NA,NA,NA,NA,2021-01-08,4.488555908199999,152.6259765625,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-11,14851.8994140625,14619.6533203125,15401.080078125,509.2495117188,506.891418457,565.3654785156,1602.6789550781,1530.5662841797,1913.0032958984,12706.9697265625,12556.736328125,12873.697265625,NA,NA,NA,NA,2021-01-08,4.765289306700026,167.4443359375,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-12,15010.0693359375,14710.93359375,15722.755859375,514.3089599609,511.2851867676,586.262512207,1666.4167480469,1571.236328125,2076.4462890625,12798.4677734375,12606.498046875,13010.171875,NA,NA,NA,NA,2021-01-08,5.059448242099961,158.169921875,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-13,15169.8818359375,14807.9892578125,16037.865234375,519.6041870117,515.9643554688,606.2130737305,1726.8843994141,1609.4276123047,2233.521484375,12892.779296875,12662.5751953125,13145.09765625,NA,NA,NA,NA,2021-01-08,5.295227050800008,159.8125,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-14,15319.240234375,14900.3662109375,16327.9326171875,525.1298217773,520.9204101562,625.3111572266,1775.4296875,1637.2504882812,2372.0634765625,12990.4560546875,12725.1630859375,13278.6865234375,NA,NA,NA,NA,2021-01-08,5.525634765599989,149.3583984375,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-15,15476.3154296875,15002.9970703125,16620.501953125,530.8297729492,526.0914306641,643.6135253906,1826.1833496094,1667.9182128906,2510.1103515625,13090.4306640625,12792.880859375,13410.9853515625,NA,NA,NA,NA,2021-01-08,5.699951171900011,157.0751953125,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-16,15641.6123046875,15116.5322265625,16916.99609375,536.749206543,531.5176391602,661.2767944336,1881.9744873047,1703.8885498047,2652.033203125,13192.95703125,12865.6552734375,13543.2939453125,NA,NA,NA,NA,2021-01-08,5.919433593800022,165.296875,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-17,15810.3408203125,15236.7744140625,17211.0078125,542.9151611328,537.220703125,678.4409179688,1938.9798583984,1741.5805664062,2792.9262695312,13298.326171875,12943.5126953125,13676.564453125,NA,NA,NA,NA,2021-01-08,6.165954589799981,168.728515625,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-18,15980.9267578125,15361.9423828125,17500.1015625,549.3330078125,543.2042236328,695.1787719727,1995.099609375,1779.0731201172,2929.8664550781,13406.5595703125,13026.2841796875,13810.306640625,NA,NA,NA,NA,2021-01-08,6.4178466797000056,170.5859375,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-19,16142.6669921875,15483.1123046875,17767.1640625,555.967956543,549.4319458008,711.5132446289,2040.8588867188,1807.9592285156,3048.7043457031,13518.001953125,13114.107421875,13945.005859375,NA,NA,NA,NA,2021-01-08,6.634948730500014,161.740234375,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-20,16306.3125,15607.837890625,18031.43359375,562.7871704102,555.8676757812,727.4697875977,2084.9001464844,1835.9888916016,3161.94921875,13631.0341796875,13205.2119140625,14079.0947265625,NA,NA,NA,NA,2021-01-08,6.8192138672000056,163.6455078125,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-21,16471.296875,15736.3310546875,18291.400390625,569.7877807617,562.5055541992,743.1134643555,2127.8403320312,1863.6915283203,3270.6667480469,13746.4306640625,13300.1591796875,14214.1435546875,NA,NA,NA,NA,2021-01-08,7.000610351499972,164.984375,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-22,16636.904296875,15867.7978515625,18546.439453125,576.9692382812,569.3428344727,758.4963378906,2169.3093261719,1890.7177734375,3374.4086914062,13863.892578125,13398.52734375,14350.0263671875,NA,NA,NA,NA,2021-01-08,7.181457519499986,165.607421875,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-23,16795.96875,15996.2490234375,18784.7109375,584.3377075195,576.3845214844,773.6656494141,2203.2058105469,1911.740234375,3463.6657714844,13983.1201171875,13499.8994140625,14486.23828125,NA,NA,NA,NA,2021-01-08,7.368469238300008,159.064453125,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-24,16953.787109375,16125.23828125,19016.2734375,591.8693237305,583.6052246094,788.6326904297,2233.7099609375,1930.4105224609,3544.91796875,14103.607421875,13603.6591796875,14622.3896484375,NA,NA,NA,NA,2021-01-08,7.531616211000028,157.818359375,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-25,17105.634765625,16251.30859375,19233.169921875,599.5713500977,591.0088500977,803.4583740234,2257.5766601562,1943.921875,3613.0637207031,14225.28515625,13709.611328125,14758.9892578125,NA,NA,NA,NA,2021-01-08,7.7020263672000056,151.84765625,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-26,17264.16015625,16383.884765625,19457.9921875,607.3807373047,598.5333862305,818.0854492188,2285.0234375,1961.0622558594,3684.5625,14348.2353515625,13817.763671875,14896.2001953125,NA,NA,NA,NA,2021-01-08,7.809387206999986,158.525390625,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-27,17418.734375,16515.328125,19671.916015625,615.3473510742,606.2258911133,832.6185302734,2308.9897460938,1975.7147216797,3748.2919921875,14471.8408203125,13927.4189453125,15033.6865234375,NA,NA,NA,NA,2021-01-08,7.966613769499986,154.57421875,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-28,17585.271484375,16657.2109375,19903.080078125,623.4302368164,614.0456542969,847.0176391602,2341.6040039062,1998.2156982422,3824.1237792969,14596.5791015625,14038.9609375,15171.2626953125,NA,NA,NA,NA,2021-01-08,8.082885742200006,166.537109375,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-29,17753.201171875,16802.478515625,20131.916015625,631.6838378906,622.0438232422,861.3957519531,2375.3776855469,2022.1032714844,3900.2058105469,14722.8359375,14152.6689453125,15310.0419921875,NA,NA,NA,NA,2021-01-08,8.253601074199992,167.9296875,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-30,17910.2265625,16940.62890625,20337.767578125,640.112121582,630.2244262695,875.7719726562,2398.3818359375,2037.1928710938,3956.9658203125,14850.318359375,14268.208984375,15449.23828125,NA,NA,NA,NA,2021-01-08,8.428283691399997,157.025390625,NA,NA,北海道
JP-01,HOKKAIDO,2021-01-31,18056.57421875,17070.814453125,20523.1015625,648.6748657227,638.5462036133,890.119140625,2410.1188964844,2043.0821533203,3993.4677734375,14978.2763671875,14384.79296875,15588.3505859375,NA,NA,NA,NA,2021-01-08,8.562744140700033,146.34765625,NA,NA,北海道
JP-01,HOKKAIDO,2021-02-01,18202.619140625,17200.826171875,20707.916015625,657.3453369141,646.9810791016,904.4359130859,2420.1452636719,2047.8858642578,4025.5935058594,15106.16796875,14501.8310546875,15727.857421875,NA,NA,NA,NA,2021-01-08,8.670471191399997,146.044921875,NA,NA,北海道
JP-01,HOKKAIDO,2021-02-02,18346.6640625,17330.2265625,20886.779296875,666.0919189453,655.4984741211,918.678527832,2427.8156738281,2051.0261230469,4052.3413085938,15234.5908203125,14619.8701171875,15867.576171875,NA,NA,NA,NA,2021-01-08,8.746582031199978,144.044921875,NA,NA,北海道
JP-01,HOKKAIDO,2021-02-03,18494.390625,17462.9140625,21071.029296875,674.9267578125,664.1098632812,932.8764038086,2438.8879394531,2057.3415527344,4083.4594726562,15362.357421875,14737.728515625,16006.138671875,NA,NA,NA,NA,2021-01-08,8.834838867200006,147.7265625,NA,NA,北海道
JP-01,HOKKAIDO,2021-02-04,18649.677734375,17602.48046875,21266.177734375,683.8522949219,672.8167114258,947.0487060547,2456.6264648438,2069.5480957031,4124.619140625,15490.556640625,14856.3974609375,16144.61328125,NA,NA,NA,NA,2021-01-08,8.925537109400011,155.287109375,NA,NA,北海道
JP-01,HOKKAIDO,2021-02-05,18816.916015625,17752.515625,21479.6171875,692.9014892578,681.6511230469,961.2486572266,2485.2189941406,2091.1335449219,4183.0708007812,15619.2783203125,14975.931640625,16282.861328125,NA,NA,NA,NA,2021-01-08,9.049194335899983,167.23828125,NA,NA,北海道
JP-02,AOMORI,2021-01-09,562.4603271484,558.5189819336,572.9323730469,8.2899932861,8.2762460709,8.6233701706,95.0355224609,93.4632797241,101.8249206543,454.8418579102,452.8551940918,457.4170837402,NA,NA,NA,NA,2021-01-08,0.28999328609999964,8.460327148399983,NA,NA,青森県
JP-02,AOMORI,2021-01-10,570.4448852539,562.592956543,591.1560668945,8.5931348801,8.5657911301,9.2532529831,96.9849090576,93.9327850342,110.1631546021,458.8958435059,455.0892028809,463.7303771973,NA,NA,NA,NA,2021-01-08,0.3031415939999995,7.984558105500014,NA,NA,青森県
JP-02,AOMORI,2021-01-11,578.0120849609,566.5283813477,608.178527832,8.908531189,8.8677463531,9.8889160156,99.4824523926,95.0117492676,118.7750167847,463.1123962402,457.6364746094,469.8427429199,NA,NA,NA,NA,2021-01-08,0.3153963089000005,7.567199706999986,NA,NA,青森県
JP-02,AOMORI,2021-01-12,585.2171020508,570.4268188477,623.9829101562,9.2333087921,9.1792545319,10.5278997421,101.9540405273,96.134803772,127.0605621338,467.4829101562,460.4733886719,475.8145751953,NA,NA,NA,NA,2021-01-08,0.32477760310000114,7.205017089900025,NA,NA,青森県
JP-02,AOMORI,2021-01-13,592.0847167969,574.2916870117,638.7291259766,9.5669393539,9.4997787476,11.170545578,104.17237854,97.0878753662,134.7430877686,471.9456787109,463.5239257812,481.7253417969,NA,NA,NA,NA,2021-01-08,0.3336305617999997,6.867614746100003,NA,NA,青森県
JP-02,AOMORI,2021-01-14,598.6806640625,578.1604003906,652.4877319336,9.9073295593,9.8272657394,11.8141622543,106.0686569214,97.8098068237,141.7079620361,476.5181274414,466.7932128906,487.5939331055,NA,NA,NA,NA,2021-01-08,0.3403902054000003,6.595947265599989,NA,NA,青森県
JP-02,AOMORI,2021-01-15,605.1663208008,582.135559082,665.5324707031,10.2534637451,10.160733223,12.4572315216,107.7168502808,98.3726348877,148.0371856689,481.1721801758,470.2429199219,493.3954162598,NA,NA,NA,NA,2021-01-08,0.34613418579999866,6.485656738300008,NA,NA,青森県
JP-02,AOMORI,2021-01-16,611.203125,585.9575805664,677.3170776367,10.6052207947,10.500087738,13.0993204117,108.9698410034,98.6440429688,153.5185546875,485.894744873,473.850769043,499.129699707,NA,NA,NA,NA,2021-01-08,0.35175704959999976,6.036804199199992,NA,NA,青森県
JP-02,AOMORI,2021-01-17,617.0426025391,589.7751464844,688.3654174805,10.9614057541,10.8441781998,13.7388620377,109.9171524048,98.7071151733,158.2673797607,490.6617126465,477.583984375,504.8338317871,NA,NA,NA,NA,2021-01-08,0.35618495940000017,5.839477539100017,NA,NA,青森県
JP-02,AOMORI,2021-01-18,622.7092285156,593.6017456055,698.7360839844,11.3215799332,11.1925544739,14.3756456375,110.6168365479,98.6139602661,162.3681335449,495.4626159668,481.4248962402,510.5079650879,NA,NA,NA,NA,2021-01-08,0.36017417910000127,5.666625976499972,NA,NA,青森県
JP-02,AOMORI,2021-01-19,628.2325439453,597.45703125,708.4849243164,11.6832685471,11.5427560806,15.006819725,111.1061859131,98.3963165283,165.8833618164,500.311126709,485.3796081543,516.1740112305,NA,NA,NA,NA,2021-01-08,0.3616886139000002,5.5233154297000056,NA,NA,青森県
JP-02,AOMORI,2021-01-20,633.6148071289,601.3179931641,717.6823120117,12.0467271805,11.8950204849,15.6329803467,111.4304199219,98.091796875,168.8927307129,505.1508483887,489.3872070312,521.7814941406,NA,NA,NA,NA,2021-01-08,0.36345863339999873,5.382263183600003,NA,NA,青森県
JP-02,AOMORI,2021-01-21,638.8921508789,605.2139282227,726.5275878906,12.4105949402,12.2480068207,16.2534275055,111.6080551147,97.7151031494,171.4486846924,510.0120239258,493.4724121094,527.493347168,NA,NA,NA,NA,2021-01-08,0.36386775969999974,5.27734375,NA,NA,青森県
JP-02,AOMORI,2021-01-22,644.1683349609,609.1970214844,735.1619873047,12.7745723724,12.6014089584,16.8675422668,111.7218551636,97.3340606689,173.688583374,514.8748168945,497.6101989746,533.2087402344,NA,NA,NA,NA,2021-01-08,0.36397743220000045,5.276184081999986,NA,NA,青森県
JP-02,AOMORI,2021-01-23,649.1632080078,613.0933227539,742.9830322266,13.1391324997,12.9556674957,17.4758205414,111.6569213867,96.8441925049,175.4452972412,519.731262207,501.7875366211,538.8609008789,NA,NA,NA,NA,2021-01-08,0.36456012730000076,4.994873046900011,NA,NA,青森県
JP-02,AOMORI,2021-01-24,654.0654296875,616.9798583984,750.7473144531,13.5038909912,13.3101406097,18.0812606812,111.4754867554,96.2997207642,176.8518829346,524.5677490234,505.9798583984,544.7345581055,NA,NA,NA,NA,2021-01-08,0.36475849149999995,4.9022216797000056,NA,NA,青森県
JP-02,AOMORI,2021-01-25,658.8924560547,620.8781738281,758.2786865234,13.8690338135,13.6652812958,18.6818847656,111.2133255005,95.726524353,177.9642944336,529.3844604492,510.192779541,550.6371459961,NA,NA,NA,NA,2021-01-08,0.3651428222999993,4.8270263672000056,NA,NA,青森県
JP-02,AOMORI,2021-01-26,663.658203125,624.803894043,765.6174316406,14.2326307297,14.0191574097,19.2756710052,110.880859375,95.1305923462,178.8153839111,534.2052612305,514.4451904297,556.6198120117,NA,NA,NA,NA,2021-01-08,0.36359691620000056,4.7657470702999944,NA,NA,青森県
JP-02,AOMORI,2021-01-27,668.3556518555,628.725769043,772.9741210938,14.5954475403,14.3722743988,19.8662414551,110.5074462891,94.5352249146,179.4775085449,538.9819946289,518.6801147461,562.7864990234,NA,NA,NA,NA,2021-01-08,0.36281681060000004,4.697448730500014,NA,NA,青森県
JP-02,AOMORI,2021-01-28,673.0072021484,632.6671142578,779.934387207,14.9564533234,14.7238731384,20.4480209351,110.087928772,93.9288330078,179.9250335693,543.7518920898,522.9381103516,568.7718505859,NA,NA,NA,NA,2021-01-08,0.36100578309999953,4.6515502928999695,NA,NA,青森県
JP-02,AOMORI,2021-01-29,677.6983032227,636.6751708984,787.0397949219,15.3157463074,15.0739946365,21.0240116119,109.6845474243,93.3652191162,180.2947235107,548.5007324219,527.2036743164,574.8796386719,NA,NA,NA,NA,2021-01-08,0.35929298399999965,4.691101074300036,NA,NA,青森県
JP-02,AOMORI,2021-01-30,682.1747436523,640.6076049805,793.4832763672,15.6739940643,15.4233112335,21.5937423706,109.1852111816,92.7434616089,180.3954620361,553.2239990234,531.4700927734,580.8495483398,NA,NA,NA,NA,2021-01-08,0.3582477569000009,4.476440429599961,NA,NA,青森県
JP-02,AOMORI,2021-01-31,686.5981445312,644.5212402344,799.3632202148,16.0309963226,15.771900177,22.1530971527,108.6350326538,92.0969009399,180.2906494141,557.9124145508,535.7311401367,586.3933105469,NA,NA,NA,NA,2021-01-08,0.35700225829999965,4.423400878899997,NA,NA,青森県
JP-02,AOMORI,2021-02-01,690.9826049805,648.432434082,805.0506591797,16.3871994019,16.1198921204,22.706829071,108.0604553223,91.449432373,180.0563049316,562.5684814453,539.9827880859,591.8400878906,NA,NA,NA,NA,2021-01-08,0.3562030792999984,4.384460449300036,NA,NA,青森県
JP-02,AOMORI,2021-02-02,695.3354492188,652.3552856445,810.3751220703,16.7408485413,16.4655685425,23.2515487671,107.4623413086,90.7982559204,179.6924133301,567.2174682617,544.2485351562,597.0654296875,NA,NA,NA,NA,2021-01-08,0.35364913940000164,4.352844238300008,NA,NA,青森県
JP-02,AOMORI,2021-02-03,699.6475219727,656.2677612305,815.2037963867,17.0927829742,16.8100090027,23.7857780457,106.8643875122,90.1599731445,179.2361450195,571.8145141602,548.4874267578,601.8696289062,NA,NA,NA,NA,2021-01-08,0.3519344328999985,4.312072753899997,NA,NA,青森県
JP-02,AOMORI,2021-02-04,703.9371337891,660.188659668,819.9526977539,17.4422531128,17.1521263123,24.313583374,106.2559967041,89.5276870728,178.702911377,576.3970336914,552.7271118164,606.6703491211,NA,NA,NA,NA,2021-01-08,0.349470138600001,4.289611816399997,NA,NA,青森県
JP-02,AOMORI,2021-02-05,708.2810058594,664.1549072266,824.49609375,17.7893562317,17.4921531677,24.8318099976,105.6907196045,88.9423675537,178.1706390381,580.9525756836,556.9575195312,611.169921875,NA,NA,NA,NA,2021-01-08,0.34710311890000156,4.3438720702999944,NA,NA,青森県
JP-03,IWATE,2021-01-09,413.8052062988,411.3141174316,420.8317871094,25.1207351685,25.0759525299,26.1601715088,45.9550819397,45.1966590881,49.2592048645,340.5971374512,339.0882263184,342.8989868164,NA,NA,NA,NA,2021-01-08,0.12073516850000132,3.8052062987999875,NA,NA,岩手県
JP-03,IWATE,2021-01-10,417.4226074219,412.5244140625,431.3395996094,25.2464447021,25.1607284546,27.2383460999,45.8468971252,44.4090194702,52.128276825,343.2543945312,340.3655090332,347.8581237793,NA,NA,NA,NA,2021-01-08,0.12570953359999848,3.6174011231000236,NA,NA,岩手県
JP-03,IWATE,2021-01-11,420.8743591309,413.7627258301,441.2003173828,25.3765602112,25.2532863617,28.2408161163,46.0944671631,44.0317420959,55.1217689514,345.9592285156,341.8066101074,352.7359619141,NA,NA,NA,NA,2021-01-08,0.13011550910000125,3.451751709000007,NA,NA,岩手県
JP-03,IWATE,2021-01-12,424.181640625,415.0733337402,450.1445007324,25.5096282959,25.3528747559,29.1634216309,46.426399231,43.7873840332,57.9755020142,348.7106628418,343.4040222168,357.3138122559,NA,NA,NA,NA,2021-01-08,0.13306808469999964,3.307281494099982,NA,NA,岩手県
JP-03,IWATE,2021-01-13,427.354095459,416.4426269531,458.4920959473,25.6454925537,25.4576911926,30.0241756439,46.7222976685,43.5578613281,60.5791244507,351.4794616699,345.1088562012,361.8361206055,NA,NA,NA,NA,2021-01-08,0.135864257799998,3.172454834000007,NA,NA,岩手県
JP-03,IWATE,2021-01-14,430.418762207,417.8887634277,466.2019958496,25.7831935883,25.5671291351,30.8236141205,46.9353370667,43.2963104248,62.8784370422,354.272644043,346.9280395508,366.2270812988,NA,NA,NA,NA,2021-01-08,0.13770103460000271,3.064666747999979,NA,NA,岩手県
JP-03,IWATE,2021-01-15,433.4485778809,419.4510498047,473.2437133789,25.9222259521,25.6812801361,31.5588264465,47.0862083435,43.0183563232,64.9011688232,357.0765380859,348.8441772461,370.3113098145,NA,NA,NA,NA,2021-01-08,0.1390323637999984,3.029815673900032,NA,NA,岩手県
JP-03,IWATE,2021-01-16,436.283782959,420.9915771484,479.4289855957,26.0625648499,25.7987575531,32.2402839661,47.1067657471,42.6600074768,66.5635070801,359.8854064941,350.8339233398,374.1371154785,NA,NA,NA,NA,2021-01-08,0.14033889779999953,2.835205078099989,NA,NA,岩手県
JP-03,IWATE,2021-01-17,439.0414733887,422.5749206543,485.0267944336,26.2036800385,25.9187965393,32.8740577698,47.0326499939,42.2524223328,67.9211883545,362.6848754883,352.8781433105,377.7226867676,NA,NA,NA,NA,2021-01-08,0.1411151886000006,2.7576904297000056,NA,NA,岩手県
JP-03,IWATE,2021-01-18,441.7302856445,424.2027587891,490.2367858887,26.3455257416,26.0412635803,33.4674987793,46.8848152161,41.8135299683,69.0200805664,365.4724121094,354.9689941406,381.2250366211,NA,NA,NA,NA,2021-01-08,0.14184570309999955,2.6888122557999736,NA,NA,岩手県
JP-03,IWATE,2021-01-19,444.3616333008,425.8829345703,495.0662841797,26.4871349335,26.1653747559,34.0216407776,46.6765556335,41.3529815674,69.888458252,368.2561645508,357.1132507324,384.6342163086,NA,NA,NA,NA,2021-01-08,0.14160919189999888,2.631347656300022,NA,NA,岩手県
JP-03,IWATE,2021-01-20,446.9346618652,427.5948791504,499.5468444824,26.6286697388,26.2909927368,34.5403823853,46.4222412109,40.8809585571,70.5581054688,371.0135803223,359.2799682617,387.9248962402,NA,NA,NA,NA,2021-01-08,0.14153480530000095,2.5730285643999764,NA,NA,岩手県
JP-03,IWATE,2021-01-21,449.4647827148,429.3467407227,503.7229919434,26.769613266,26.4172954559,35.027130127,46.1281318665,40.4008865356,71.0493545532,373.7594299316,361.4791564941,391.1242370605,NA,NA,NA,NA,2021-01-08,0.14094352720000103,2.530120849599996,NA,NA,岩手県
JP-03,IWATE,2021-01-22,452.0003051758,431.1587219238,507.7702941895,26.9099121094,26.5438346863,35.4870796204,45.8280334473,39.9403152466,71.4270477295,376.4862976074,363.6978759766,394.2817687988,NA,NA,NA,NA,2021-01-08,0.1402988434000001,2.5355224610000278,NA,NA,岩手県
