japan_prefecture_code,prefecture_name,target_prediction_date,cumulative_confirmed,cumulative_confirmed_q0025,cumulative_confirmed_q0975,cumulative_deaths,cumulative_deaths_q0025,cumulative_deaths_q0975,hospitalized_patients,hospitalized_patients_q0025,hospitalized_patients_q0975,recovered,recovered_q0025,recovered_q0975,cumulative_confirmed_ground_truth,cumulative_deaths_ground_truth,hospitalized_patients_ground_truth,recovered_ground_truth,forecast_date,new_deaths,new_confirmed,new_deaths_ground_truth,new_confirmed_ground_truth,prefecture_name_kanji
JP-03,IWATE,2021-01-23,454.4064941406,432.955291748,511.316192627,27.0497646332,26.6714839935,35.9174728394,45.4698104858,39.4509506226,71.6150283813,379.1929626465,365.9385375977,397.2940673828,NA,NA,NA,NA,2021-01-08,0.13985252379999835,2.4061889647999806,NA,NA,岩手県
JP-03,IWATE,2021-01-24,456.7729492188,434.7687683105,514.6058349609,27.1889839172,26.7997894287,36.3216400146,45.0785675049,38.9528617859,71.6617965698,381.8727722168,368.189453125,400.1836853027,NA,NA,NA,NA,2021-01-08,0.13921928400000283,2.3664550782000333,NA,NA,岩手県
JP-03,IWATE,2021-01-25,459.1080322266,436.6036682129,517.6904296875,27.3276863098,26.9287643433,36.7023696899,44.6698913574,38.4578552246,71.6013259888,384.526184082,370.4475097656,402.9807128906,NA,NA,NA,NA,2021-01-08,0.13870239259999906,2.3350830077999944,NA,NA,岩手県
JP-03,IWATE,2021-01-26,461.4181213379,438.4645690918,520.6978759766,27.4651813507,27.0573005676,37.0647315979,44.2496948242,37.9699020386,71.4553146362,387.1636352539,372.7180480957,405.8068847656,NA,NA,NA,NA,2021-01-08,0.1374950408999993,2.3100891112999875,NA,NA,岩手県
JP-03,IWATE,2021-01-27,463.6991577148,440.3359375,523.5268554688,27.6017341614,27.1857299805,37.4075469971,43.8272857666,37.4944915771,71.2412567139,389.7658996582,374.9794311523,408.5284729004,NA,NA,NA,NA,2021-01-08,0.13655281069999958,2.2810363768999764,NA,NA,岩手県
JP-03,IWATE,2021-01-28,465.9624633789,442.2262268066,526.3236694336,27.737039566,27.3133811951,37.7360534668,43.4023513794,37.030620575,70.9700698853,392.3490600586,377.2432250977,411.2850036621,NA,NA,NA,NA,2021-01-08,0.1353054046000004,2.2633056641000167,NA,NA,岩手県
JP-03,IWATE,2021-01-29,468.2485351562,444.1555786133,529.0543212891,27.871099472,27.4406337738,38.0469741821,43.0010108948,36.5983581543,70.6856384277,394.9076843262,379.5053100586,413.9489746094,NA,NA,NA,NA,2021-01-08,0.13405990600000095,2.2860717772999806,NA,NA,岩手県
JP-03,IWATE,2021-01-30,470.4340820312,446.0575256348,531.548828125,28.0042705536,27.5674438477,38.3454017639,42.5731315613,36.1542510986,70.3144607544,397.4415283203,381.7609863281,416.6072692871,NA,NA,NA,NA,2021-01-08,0.13317108160000046,2.185546875,NA,NA,岩手県
JP-03,IWATE,2021-01-31,472.5978088379,447.9573669434,534.0040893555,28.1364688873,27.6937618256,38.6321525574,42.1374130249,35.7131462097,69.8915557861,399.9460754395,384.0049438477,419.2540283203,NA,NA,NA,NA,2021-01-08,0.1321983336999999,2.1637268067000264,NA,NA,岩手県
JP-03,IWATE,2021-02-01,474.7460021973,449.8606567383,536.4173583984,28.2678642273,27.8196296692,38.9083251953,41.704914093,35.2832984924,69.438949585,402.4228210449,386.2366638184,421.8784179688,NA,NA,NA,NA,2021-01-08,0.13139533999999742,2.148193359400011,NA,NA,岩手県
JP-03,IWATE,2021-02-02,476.8821105957,451.7740783691,538.6991577148,28.3977909088,27.94439888,39.1719551086,41.2775421143,34.864982605,68.9607467651,404.8826293945,388.4657897949,424.4107666016,NA,NA,NA,NA,2021-01-08,0.12992668150000242,2.1361083983999833,NA,NA,岩手県
JP-03,IWATE,2021-02-03,479.0017089844,453.6871337891,540.9490966797,28.5266437531,28.0684986115,39.4259910583,40.8620185852,34.4634742737,68.474647522,407.3082580566,390.6749572754,426.9143371582,NA,NA,NA,NA,2021-01-08,0.128852844299999,2.1195983887000125,NA,NA,岩手県
JP-03,IWATE,2021-02-04,481.1131286621,455.6082458496,543.104309082,28.6541156769,28.1916294098,39.6691474915,40.4553565979,34.075138092,67.9765701294,409.7153625488,392.8778991699,429.3416442871,NA,NA,NA,NA,2021-01-08,0.12747192379999817,2.1114196776999847,NA,NA,岩手県
JP-03,IWATE,2021-02-05,483.2541503906,457.5540771484,545.3521728516,28.78033638,28.3137454987,39.9050216675,40.0803871155,33.7190246582,67.5110244751,412.0995178223,395.068359375,431.7801818848,NA,NA,NA,NA,2021-01-08,0.1262207031000031,2.141021728499993,NA,NA,岩手県
JP-04,MIYAGI,2021-01-09,2532.8737792969,2515.5549316406,2578.1745605469,16.2555732727,16.2281780243,16.9124107361,400.3213500977,393.7372436523,429.0766601562,2098.1203613281,2088.9128417969,2110.76953125,NA,NA,NA,NA,2021-01-08,0.2555732727000013,76.87377929690001,NA,NA,宮城県
JP-04,MIYAGI,2021-01-10,2591.9345703125,2558.0190429688,2682.3186035156,16.5877017975,16.534286499,17.8663024902,430.6053466797,417.1552734375,489.4977111816,2127.6884765625,2109.9545898438,2152.1313476562,NA,NA,NA,NA,2021-01-08,0.3321285247999981,59.06079101559999,NA,NA,宮城県
JP-04,MIYAGI,2021-01-11,2637.6721191406,2588.9074707031,2769.1958007812,16.940952301,16.8627090454,18.8111190796,447.6742858887,427.7346191406,535.1563720703,2159.3210449219,2133.6604003906,2194.8654785156,NA,NA,NA,NA,2021-01-08,0.3532505035,45.73754882809999,NA,NA,宮城県
JP-04,MIYAGI,2021-01-12,2685.8688964844,2622.6242675781,2857.5783691406,17.2974433899,17.1955509186,19.7298736572,462.8157348633,436.6528320312,577.7424316406,2191.9858398438,2158.943359375,2237.9072265625,NA,NA,NA,NA,2021-01-08,0.35649108890000036,48.19677734380002,NA,NA,宮城県
JP-04,MIYAGI,2021-01-13,2730.8703613281,2654.3974609375,2939.1733398438,17.6665477753,17.5422515869,20.6337184906,474.4674072266,442.5141601562,614.9009399414,2225.642578125,2185.720703125,2281,NA,NA,NA,NA,2021-01-08,0.3691043854,45.00146484369998,NA,NA,宮城県
JP-04,MIYAGI,2021-01-14,2778.7248535156,2689.3552246094,3022.7468261719,18.0425739288,17.8969116211,21.5193023682,486.8589172363,449.3110656738,651.8507080078,2260.2631835938,2213.9045410156,2324.5046386719,NA,NA,NA,NA,2021-01-08,0.3760261534999998,47.8544921875,NA,NA,宮城県
JP-04,MIYAGI,2021-01-15,2819.2919921875,2719.1533203125,3092.3088378906,18.4295120239,18.2636318207,22.3904876709,493.0946655273,450.6971130371,679.1853637695,2295.9245605469,2243.5354003906,2367.8872070312,NA,NA,NA,NA,2021-01-08,0.38693809509999966,40.56713867190001,NA,NA,宮城県
JP-04,MIYAGI,2021-01-16,2851.9267578125,2742.8503417969,3147.1352539062,18.8174057007,18.63230896,23.23736763,491.4346313477,445.2301635742,693.8588256836,2332.0012207031,2273.9487304688,2410.5532226562,NA,NA,NA,NA,2021-01-08,0.387893676800001,32.634765625,NA,NA,宮城県
JP-04,MIYAGI,2021-01-17,2878.9125976562,2762.2145996094,3190.9616699219,19.1997413635,18.996471405,24.0529823303,483.8938293457,434.8727111816,698.1867675781,2367.859375,2304.4943847656,2452.0771484375,NA,NA,NA,NA,2021-01-08,0.3823356627999992,26.985839843699978,NA,NA,宮城県
JP-04,MIYAGI,2021-01-18,2903.0849609375,2779.5856933594,3228.3386230469,19.574048996,19.3536148071,24.8356075287,473.4278259277,422.343536377,696.2316894531,2403.076171875,2334.7331542969,2492.1352539062,NA,NA,NA,NA,2021-01-08,0.374307632499999,24.172363281300022,NA,NA,宮城県
JP-04,MIYAGI,2021-01-19,2925.7521972656,2796.1821289062,3261.5622558594,19.9378967285,19.7012863159,25.584072113,461.7835998535,409.2043457031,690.6373291016,2437.568359375,2364.5610351562,2530.9807128906,NA,NA,NA,NA,2021-01-08,0.3638477325000018,22.66723632809999,NA,NA,宮城県
JP-04,MIYAGI,2021-01-20,2947.4548339844,2812.4572753906,3291.751953125,20.2927913666,20.0409412384,26.3013744354,449.9011230469,396.2587280273,682.9768066406,2471.1076660156,2393.7380371094,2568.4560546875,NA,NA,NA,NA,2021-01-08,0.3548946380999993,21.702636718800022,NA,NA,宮城県
JP-04,MIYAGI,2021-01-21,2969.0068359375,2829.0617675781,3320.2863769531,20.6380271912,20.371837616,26.9875030518,438.5037231445,384.097442627,674.5410766602,2503.8129882812,2422.3603515625,2604.6662597656,NA,NA,NA,NA,2021-01-08,0.3452358245999996,21.55200195309999,NA,NA,宮城県
JP-04,MIYAGI,2021-01-22,2989.7199707031,2845.4836425781,3346.5856933594,20.9747619629,20.6948680878,27.6470603943,427.2388916016,372.3692626953,665.0135498047,2535.7004394531,2450.4047851562,2640.1457519531,NA,NA,NA,NA,2021-01-08,0.33673477170000155,20.71313476559999,NA,NA,宮城県
JP-04,MIYAGI,2021-01-23,3008.455078125,2860.759765625,3368.5388183594,21.3032455444,21.0104427338,28.2797718048,415.1082458496,360.167755127,652.9569091797,2566.7419433594,2477.8459472656,2674.5041503906,NA,NA,NA,NA,2021-01-08,0.3284835814999987,18.73510742190001,NA,NA,宮城県
JP-04,MIYAGI,2021-01-24,3025.5593261719,2874.9965820312,3387.6435546875,21.6225452423,21.3176002502,28.8866481781,402.2568664551,347.6000671387,638.7257080078,2596.84375,2504.5808105469,2708.1809082031,NA,NA,NA,NA,2021-01-08,0.3192996979,17.10424804690001,NA,NA,宮城県
JP-04,MIYAGI,2021-01-25,3041.8178710938,2888.7216796875,3405.5048828125,21.9326877594,21.6161766052,29.4697132111,389.3616943359,335.2258605957,623.4990234375,2625.9692382812,2530.5405273438,2741.2282714844,NA,NA,NA,NA,2021-01-08,0.31014251710000096,16.25854492190001,NA,NA,宮城県
JP-04,MIYAGI,2021-01-26,3058.3645019531,2902.8088378906,3423.4052734375,22.2321071625,21.9047393799,30.0253677368,377.3790893555,323.8342590332,608.889465332,2654.1862792969,2555.7915039062,2773.017578125,NA,NA,NA,NA,2021-01-08,0.2994194030999999,16.546630859299967,NA,NA,宮城県
JP-04,MIYAGI,2021-01-27,3075.3002929688,2917.4006347656,3441.4482421875,22.5233650208,22.1857910156,30.5575275421,366.6490783691,313.6856079102,595.575012207,2681.447265625,2580.2785644531,2803.4340820312,NA,NA,NA,NA,2021-01-08,0.29125785829999984,16.935791015700033,NA,NA,宮城県
JP-04,MIYAGI,2021-01-28,3093.9025878906,2933.4213867188,3462.5944824219,22.8067264557,22.4592094421,31.0706005096,358.0425415039,305.4977111816,585.1326904297,2707.9597167969,2604.1599121094,2833.3403320312,NA,NA,NA,NA,2021-01-08,0.28336143490000154,18.602294921799967,NA,NA,宮城県
JP-04,MIYAGI,2021-01-29,3114.7756347656,2951.462890625,3487.033203125,23.0847988129,22.7281169891,31.5644207001,352.1396179199,299.729675293,578.6068115234,2733.8557128906,2627.6015625,2862.1499023438,NA,NA,NA,NA,2021-01-08,0.27807235719999923,20.873046875,NA,NA,宮城県
JP-04,MIYAGI,2021-01-30,3135.60546875,2969.931640625,3510.529296875,23.3606758118,22.9952697754,32.0457878113,347.1030273438,294.793182373,573.0973510742,2759.3310546875,2650.7609863281,2890.2663574219,NA,NA,NA,NA,2021-01-08,0.2758769988999994,20.82983398440001,NA,NA,宮城県
JP-04,MIYAGI,2021-01-31,3156.1345214844,2988.4123535156,3532.6423339844,23.6339683533,23.2603111267,32.5137138367,342.3141174316,290.1471557617,567.6279907227,2784.4313964844,2673.6813964844,2917.4289550781,NA,NA,NA,NA,2021-01-08,0.27329254149999826,20.52905273440001,NA,NA,宮城県
JP-04,MIYAGI,2021-02-01,3175.392578125,3006.1213378906,3551.4675292969,23.9047851562,23.5234298706,32.9679107666,336.8763122559,285.0207214355,560.7409667969,2809.1711425781,2696.3664550781,2943.4252929688,NA,NA,NA,NA,2021-01-08,0.27081680290000065,19.25805664059999,NA,NA,宮城県
JP-04,MIYAGI,2021-02-02,3193.6530761719,3023.12109375,3568.8662109375,24.1702213287,23.7815570831,33.4087715149,330.8004150391,279.4253234863,552.5244140625,2833.5617675781,2718.8100585938,2969.3696289062,NA,NA,NA,NA,2021-01-08,0.2654361724999994,18.26049804690001,NA,NA,宮城県
JP-04,MIYAGI,2021-02-03,3210.986328125,3039.4057617188,3584.7458496094,24.430683136,24.0350704193,33.8366355896,324.2647094727,273.5037536621,543.2817993164,2857.4384765625,2740.8513183594,2994.7124023438,NA,NA,NA,NA,2021-01-08,0.26046180730000046,17.33325195309999,NA,NA,宮城県
JP-04,MIYAGI,2021-02-04,3227.6823730469,3055.2197265625,3599.4409179688,24.6851539612,24.2832603455,34.2485389709,317.4877319336,267.4332580566,533.3961791992,2880.8637695312,2762.5576171875,3019.3779296875,NA,NA,NA,NA,2021-01-08,0.2544708252000021,16.69604492190001,NA,NA,宮城県
JP-04,MIYAGI,2021-02-05,3243.9904785156,3070.7280273438,3613.7380371094,24.933801651,24.5259246826,34.6473388672,310.7563171387,261.451385498,523.3858032227,2903.7941894531,2783.8569335938,3043.6130371094,NA,NA,NA,NA,2021-01-08,0.24864768979999852,16.308105468699978,NA,NA,宮城県
JP-05,AKITA,2021-01-09,168.0886077881,166.792388916,171.7360229492,1.0491937399,1.0474603176,1.0914524794,34.2321777344,33.6671943665,36.6841239929,130.9491882324,130.3776397705,131.7684783936,NA,NA,NA,NA,2021-01-08,0.04919373989999998,3.0886077881000062,NA,NA,秋田県
JP-05,AKITA,2021-01-10,170.9284973145,168.3233947754,178.4007720947,1.1020017862,1.0985018015,1.1875429153,34.1637420654,33.0940933228,38.8398208618,132.9600067139,131.8592529297,134.7527008057,NA,NA,NA,NA,2021-01-08,0.05280804630000002,2.839889526399986,NA,NA,秋田県
JP-05,AKITA,2021-01-11,173.5505065918,169.7344207764,184.6645507812,1.157034874,1.1517323256,1.2866368294,34.3528633118,32.8198242188,41.0871429443,135.0171051025,133.4236297607,137.8069610596,NA,NA,NA,NA,2021-01-08,0.05503308780000005,2.622009277300009,NA,NA,秋田県
JP-05,AKITA,2021-01-12,175.9821472168,171.0815887451,190.3767089844,1.2130950689,1.2059645653,1.387059927,34.5803565979,32.6219596863,43.2051620483,137.1148376465,135.0607147217,140.8300323486,NA,NA,NA,NA,2021-01-08,0.056060194899999916,2.431640625,NA,NA,秋田県
JP-05,AKITA,2021-01-13,178.2401275635,172.3788757324,195.5436859131,1.2697687149,1.2607985735,1.4881205559,34.7438316345,32.3998069763,45.0804901123,139.2271575928,136.741973877,143.7931365967,NA,NA,NA,NA,2021-01-08,0.05667364600000013,2.257980346700009,NA,NA,秋田県
JP-05,AKITA,2021-01-14,180.3526306152,173.6463775635,200.2220611572,1.3265182972,1.3157094717,1.5890548229,34.8025856018,32.1149482727,46.6657524109,141.3550567627,138.4662475586,146.7129821777,NA,NA,NA,NA,2021-01-08,0.056749582299999934,2.1125030517000027,NA,NA,秋田県
JP-05,AKITA,2021-01-15,182.3776397705,174.916809082,204.5352478027,1.383097291,1.3704615831,1.6894180775,34.7670440674,31.7764759064,47.9773216248,143.4856872559,140.2189941406,149.5896148682,NA,NA,NA,NA,2021-01-08,0.056578993799999866,2.0250091552999834,NA,NA,秋田県
JP-05,AKITA,2021-01-16,184.2168273926,176.1112823486,208.1644439697,1.4394614697,1.4250290394,1.7883794308,34.5986328125,31.3460674286,48.9501075745,145.6122894287,141.9925842285,152.2672424316,NA,NA,NA,NA,2021-01-08,0.05636417870000021,1.8391876221000132,NA,NA,秋田県
JP-05,AKITA,2021-01-17,185.9543609619,177.2772674561,211.2000579834,1.4953614473,1.4791827202,1.885086894,34.3238105774,30.846944809,49.6188621521,147.723526001,143.7747802734,154.6629333496,NA,NA,NA,NA,2021-01-08,0.055899977599999984,1.737533569299984,NA,NA,秋田県
JP-05,AKITA,2021-01-18,187.6034393311,178.4220123291,213.8212738037,1.5507547855,1.5328812599,1.9798257351,33.9643287659,30.2993965149,50.0323257446,149.8133087158,145.5570220947,156.9030151367,NA,NA,NA,NA,2021-01-08,0.05539333819999981,1.649078369199998,NA,NA,秋田県
JP-05,AKITA,2021-01-19,189.1778259277,179.5546264648,216.1927490234,1.6052362919,1.5857219696,2.072463274,33.5368919373,29.7183418274,50.2324256897,151.8840332031,147.33934021,159.1134796143,NA,NA,NA,NA,2021-01-08,0.05448150640000016,1.5743865966000214,NA,NA,秋田県
JP-05,AKITA,2021-01-20,190.6827697754,180.6721191406,218.485244751,1.6588979959,1.6377965212,2.1634800434,33.0609893799,29.1206474304,50.2658348083,153.9168701172,149.1025085449,161.401763916,NA,NA,NA,NA,2021-01-08,0.05366170400000003,1.504943847699991,NA,NA,秋田県
JP-05,AKITA,2021-01-21,192.1320343018,181.7821960449,220.7355651855,1.7115439177,1.6889082193,2.2526798248,32.5459747314,28.5123901367,50.155090332,155.9204864502,150.8530273438,163.7855224609,NA,NA,NA,NA,2021-01-08,0.05264592179999994,1.4492645263999862,NA,NA,秋田県
JP-05,AKITA,2021-01-22,193.5566864014,182.8974609375,222.9255828857,1.7631705999,1.7390551567,2.3398087025,32.0167541504,27.9123210907,49.9400367737,157.8886413574,152.5831451416,166.1723937988,NA,NA,NA,NA,2021-01-08,0.051626682199999996,1.4246520995999958,NA,NA,秋田県
JP-05,AKITA,2021-01-23,194.8849487305,183.9768066406,224.9427185059,1.8139070272,1.7883634567,2.4251172543,31.452911377,27.3009815216,49.5984535217,159.8195800781,154.290145874,168.5862579346,NA,NA,NA,NA,2021-01-08,0.05073642729999994,1.3282623291000277,NA,NA,秋田県
JP-05,AKITA,2021-01-24,196.170211792,185.0411529541,226.9252624512,1.8637098074,1.8367847204,2.5086326599,30.8709850311,26.6910495758,49.1637840271,161.7097473145,155.9691772461,171.0338745117,NA,NA,NA,NA,2021-01-08,0.04980278020000006,1.2852630614999896,NA,NA,秋田県
JP-05,AKITA,2021-01-25,197.4194946289,186.0925445557,228.7542724609,1.912659049,1.8843976259,2.5901069641,30.2815742493,26.0886821747,48.6510162354,163.5601196289,157.6196594238,173.3890991211,NA,NA,NA,NA,2021-01-08,0.048949241599999915,1.2492828368999938,NA,NA,秋田県
JP-05,AKITA,2021-01-26,198.6383514404,187.1373748779,230.4439697266,1.960495472,1.9309463501,2.6692113876,29.688709259,25.4959716797,48.0736351013,165.3783111572,159.2489013672,175.665145874,NA,NA,NA,NA,2021-01-08,0.04783642300000013,1.2188568114999896,NA,NA,秋田県
JP-05,AKITA,2021-01-27,199.8268127441,188.1709289551,231.9932403564,2.007381916,1.9765951633,2.7460026741,29.1019058228,24.9194812775,47.4523391724,167.1520233154,160.8455963135,177.8318481445,NA,NA,NA,NA,2021-01-08,0.04688644399999986,1.1884613037000236,NA,NA,秋田県
JP-05,AKITA,2021-01-28,200.9921569824,189.1981658936,233.2886352539,2.0532047749,2.0212414265,2.8199017048,28.5199832916,24.3557929993,46.7843208313,168.8927001953,162.4201202393,179.7844543457,NA,NA,NA,NA,2021-01-08,0.04582285890000026,1.16534423829998,NA,NA,秋田県
JP-05,AKITA,2021-01-29,202.1568145752,190.2306365967,234.5101623535,2.0980272293,2.0649387836,2.8914775848,27.9577407837,23.8175182343,46.1067352295,170.5974578857,163.9688110352,181.6376037598,NA,NA,NA,NA,2021-01-08,0.04482245439999977,1.1646575928000118,NA,NA,秋田県
JP-05,AKITA,2021-01-30,203.2595062256,191.2378997803,235.475189209,2.1419935226,2.1078350544,2.9607260227,27.3935375214,23.2847557068,45.3862228394,172.2666015625,165.4916381836,183.3444671631,NA,NA,NA,NA,2021-01-08,0.043966293300000014,1.1026916504000042,NA,NA,秋田県
JP-05,AKITA,2021-01-31,204.3413696289,192.2329101562,236.2613830566,2.1850998402,2.1499314308,3.0275197029,26.8364315033,22.7641830444,44.6406936646,173.8985900879,166.9866485596,184.8775939941,NA,NA,NA,NA,2021-01-08,0.043106317599999944,1.081863403299991,NA,NA,秋田県
JP-05,AKITA,2021-02-01,205.4068603516,193.2196807861,237.037399292,2.2274568081,2.1913108826,3.0927815437,26.2920284271,22.2609272003,43.8917922974,175.4952087402,168.453338623,186.3908081055,NA,NA,NA,NA,2021-01-08,0.04235696789999999,1.065490722699991,NA,NA,秋田県
JP-05,AKITA,2021-02-02,206.4585876465,194.2026824951,237.7954864502,2.2688593864,2.231770277,3.1562418938,25.7603340149,21.7741603851,43.1422386169,177.0639953613,169.8986206055,187.8855743408,NA,NA,NA,NA,2021-01-08,0.04140257830000005,1.0517272949000187,NA,NA,秋田県
JP-05,AKITA,2021-02-03,207.4950408936,195.1775360107,238.5233306885,2.3094632626,2.2714757919,3.2179372311,25.2470149994,21.3078403473,42.4031639099,178.5948791504,171.3136749268,189.330581665,NA,NA,NA,NA,2021-01-08,0.040603876200000055,1.0364532470999848,NA,NA,秋田県
JP-05,AKITA,2021-02-04,208.5211029053,196.1483001709,239.2461090088,2.3491916656,2.3103382587,3.2780184746,24.7487068176,20.8586044312,41.6726608276,180.0983886719,172.7066650391,190.7583007812,NA,NA,NA,NA,2021-01-08,0.0397284029999998,1.02606201170002,NA,NA,秋田県
JP-05,AKITA,2021-02-05,209.5554199219,197.1231994629,239.9717712402,2.3880987167,2.3484129906,3.3363990784,24.2762546539,20.4348430634,40.9693756104,181.5724334717,174.075668335,192.1312408447,NA,NA,NA,NA,2021-01-08,0.038907051100000256,1.0343170165999993,NA,NA,秋田県
JP-06,YAMAGATA,2021-01-09,425.5562438965,422.8836669922,432.7535095215,9.2247028351,9.2090396881,9.6037330627,55.7734832764,54.8535232544,59.7815742493,358.5973205566,357.0274658203,361.0551757812,NA,NA,NA,NA,2021-01-08,0.22470283510000044,3.556243896500007,NA,NA,山形県
JP-06,YAMAGATA,2021-01-10,428.895324707,423.697479248,442.7453308105,9.4487037659,9.4183044434,10.184967041,54.5165901184,52.8062820435,61.9711494446,362.1538085938,359.1431274414,366.8682556152,NA,NA,NA,NA,2021-01-08,0.22400093079999905,3.339080810499979,NA,NA,山形県
JP-06,YAMAGATA,2021-01-11,432.0518798828,424.5698852539,451.7760314941,9.6713533401,9.6268730164,10.7475881577,53.6613960266,51.2573280334,64.1359939575,365.6523742676,361.3206481934,372.3395385742,NA,NA,NA,NA,2021-01-08,0.2226495742000001,3.1565551758000083,NA,NA,山形県
