japan_prefecture_code,prefecture_name,target_prediction_date,cumulative_confirmed,cumulative_confirmed_q0025,cumulative_confirmed_q0975,cumulative_deaths,cumulative_deaths_q0025,cumulative_deaths_q0975,hospitalized_patients,hospitalized_patients_q0025,hospitalized_patients_q0975,recovered,recovered_q0025,recovered_q0975,cumulative_confirmed_ground_truth,cumulative_deaths_ground_truth,hospitalized_patients_ground_truth,recovered_ground_truth,forecast_date,new_deaths,new_confirmed,new_deaths_ground_truth,new_confirmed_ground_truth,prefecture_name_kanji
JP-16,TOYAMA,2021-01-21,803.5391845703,762.7027587891,921.296081543,27.7638454437,27.4156284332,36.2291526794,136.2120819092,119.4025421143,209.9148406982,634.6903686523,614.0755004883,663.8176269531,NA,NA,NA,NA,2021-01-08,0.1418266296000006,6.217590331999986,NA,NA,富山県
JP-16,TOYAMA,2021-01-22,809.4565429688,767.432800293,929.7340698242,27.9029026031,27.540845871,36.7019386292,133.669052124,116.5896606445,208.447845459,643.3108520508,621.7034912109,673.7401733398,NA,NA,NA,NA,2021-01-08,0.13905715940000007,5.917358398500028,NA,NA,富山県
JP-16,TOYAMA,2021-01-23,814.8101196289,771.8499145508,937.0323486328,28.0394439697,27.6646823883,37.1470413208,130.811706543,113.5848007202,206.1656646729,651.7496948242,629.2107543945,683.5700073242,NA,NA,NA,NA,2021-01-08,0.1365413665999995,5.353576660099975,NA,NA,富山県
JP-16,TOYAMA,2021-01-24,819.842590332,776.0664672852,943.3834228516,28.1730480194,27.7865943909,37.5624580383,127.7642440796,110.4860610962,203.2651367188,659.9834594727,636.5676879883,692.9567260742,NA,NA,NA,NA,2021-01-08,0.13360404970000062,5.032470703099989,NA,NA,富山県
JP-16,TOYAMA,2021-01-25,824.6032104492,780.1256103516,948.9483642578,28.3038921356,27.9066810608,37.951210022,124.6064834595,107.3568954468,199.9052276611,668.0093994141,643.7688598633,701.9559326172,NA,NA,NA,NA,2021-01-08,0.13084411620000225,4.7606201172000056,NA,NA,富山県
JP-16,TOYAMA,2021-01-26,829.1311645508,784.0628051758,953.7720336914,28.4311256409,28.0240325928,38.3135757446,121.3753967285,104.2224655151,196.1721191406,675.8524780273,650.8354492188,710.5717773438,NA,NA,NA,NA,2021-01-08,0.12723350529999777,4.527954101600017,NA,NA,富山県
JP-16,TOYAMA,2021-01-27,833.4428710938,787.8712768555,957.9974365234,28.5551586151,28.1389846802,38.6523551941,118.1327362061,101.1298980713,192.1954345703,683.4593505859,657.714050293,718.7906494141,NA,NA,NA,NA,2021-01-08,0.12403297420000214,4.311706543000014,NA,NA,富山県
JP-16,TOYAMA,2021-01-28,837.5799560547,791.5862426758,961.7636108398,28.6756477356,28.2511043549,38.9700889587,114.8888397217,98.0825805664,188.0215759277,690.8729248047,664.4421386719,726.7260131836,NA,NA,NA,NA,2021-01-08,0.12048912049999672,4.137084960899983,NA,NA,富山県
JP-16,TOYAMA,2021-01-29,841.6299438477,795.2567749023,965.1680908203,28.7926883698,28.360490799,39.2664070129,111.7179031372,95.1375579834,183.789276123,698.0806884766,671.0072021484,734.266418457,NA,NA,NA,NA,2021-01-08,0.1170406342000021,4.049987793000014,NA,NA,富山県
JP-16,TOYAMA,2021-01-30,845.3972167969,798.7733154297,967.8081665039,28.9066753387,28.4675254822,39.5423049927,108.5314712524,92.2145462036,179.3745117188,705.0822753906,677.4074707031,741.4072265625,NA,NA,NA,NA,2021-01-08,0.11398696890000082,3.7672729491999917,NA,NA,富山県
JP-16,TOYAMA,2021-01-31,849.033203125,802.1948852539,970.2954101562,29.0176429749,28.5720787048,39.8033485413,105.3872756958,89.3601074219,174.9033203125,711.8726806641,683.6315307617,748.3712768555,NA,NA,NA,NA,2021-01-08,0.11096763619999805,3.635986328099989,NA,NA,富山県
JP-16,TOYAMA,2021-02-01,852.560546875,805.5441894531,972.6994628906,29.1258888245,28.6743583679,40.0514793396,102.3159790039,86.5964813232,170.4438934326,718.4605102539,689.6849975586,755.1998291016,NA,NA,NA,NA,2021-01-08,0.10824584959999939,3.52734375,NA,NA,富山県
JP-16,TOYAMA,2021-02-02,855.995300293,808.8397216797,974.9432373047,29.2308216095,28.773771286,40.285736084,99.3193969727,83.9209365845,166.0091705322,724.8750610352,695.5941162109,761.8399047852,NA,NA,NA,NA,2021-01-08,0.10493278500000258,3.434753418000014,NA,NA,富山県
JP-16,TOYAMA,2021-02-03,859.3391723633,812.0687255859,977.0216064453,29.3328723907,28.8707065582,40.506816864,96.4277801514,81.3554916382,161.6602783203,731.0801391602,701.3226928711,768.203918457,NA,NA,NA,NA,2021-01-08,0.10205078119999911,3.3438720702999944,NA,NA,富山県
JP-16,TOYAMA,2021-02-04,862.6135253906,815.2565917969,979.2939453125,29.4319324493,28.9649791718,40.7195053101,93.6287612915,78.8889846802,157.402923584,737.1169433594,706.9092407227,774.6595458984,NA,NA,NA,NA,2021-01-08,0.09906005859999922,3.2743530272999806,NA,NA,富山県
JP-16,TOYAMA,2021-02-05,865.8807983398,818.4378662109,982.1147460938,29.5282306671,29.0567722321,40.9272384644,90.9671401978,76.5575866699,153.3303222656,742.9802246094,712.3477172852,781.4033813477,NA,NA,NA,NA,2021-01-08,0.09629821780000114,3.2672729491999917,NA,NA,富山県
JP-17,ISHIKAWA,2021-01-09,1225.7591552734,1217.921875,1247.0659179688,52.261089325,52.1738243103,54.3720283508,179.2996063232,176.3606262207,192.1742706299,988.09375,983.799987793,993.3182983398,NA,NA,NA,NA,2021-01-08,0.26108932500000037,32.75915527339998,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-10,1241.3210449219,1225.9420166016,1283.3569335938,52.5474319458,52.3804664612,56.5871162415,185.5971679688,179.8086242676,210.9485015869,995.6703491211,987.4498291016,1005.7597045898,NA,NA,NA,NA,2021-01-08,0.2863426207999993,15.561889648500028,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-11,1255.8352050781,1233.5053710938,1317.0831298828,52.8526725769,52.6127967834,58.6531944275,191.8515472412,183.3039398193,229.2547912598,1003.5869750977,991.7677612305,1017.9721069336,NA,NA,NA,NA,2021-01-08,0.30524063109999844,14.514160156199978,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-12,1269.4372558594,1240.7514648438,1348.4174804688,53.1712722778,52.8646202087,60.5833435059,197.26222229,186.0937957764,246.0971679688,1011.8075561523,996.6849365234,1030.1142578125,NA,NA,NA,NA,2021-01-08,0.3185997009000019,13.602050781300022,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-13,1282.1984863281,1247.7045898438,1377.3665771484,53.5016479492,53.1338157654,62.388507843,201.7040710449,188.0867004395,261.1932983398,1020.1975708008,1002.0404663086,1042.0142822266,NA,NA,NA,NA,2021-01-08,0.3303756713999988,12.761230468699978,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-14,1294.2602539062,1254.4732666016,1404.1751708984,53.8407783508,53.4168434143,64.0795593262,205.2351379395,189.3612213135,274.5234680176,1028.7786865234,1007.8291015625,1053.8021240234,NA,NA,NA,NA,2021-01-08,0.3391304016000021,12.061767578099989,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-15,1305.9343261719,1261.2814941406,1429.3779296875,54.1871109009,53.7117538452,65.6658096313,208.1245880127,190.1781616211,286.3840942383,1037.4914550781,1013.9702148438,1065.4818115234,NA,NA,NA,NA,2021-01-08,0.3463325501000014,11.674072265700033,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-16,1316.6345214844,1267.6611328125,1451.8728027344,54.5401992798,54.0176200867,67.1553039551,210.0913085938,190.2882232666,296.3452148438,1046.2951660156,1020.4036865234,1076.8579101562,NA,NA,NA,NA,2021-01-08,0.3530883788999972,10.7001953125,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-17,1326.8304443359,1273.9207763672,1472.6021728516,54.8984680176,54.3324737549,68.5572967529,211.3952789307,189.9357299805,304.7500610352,1055.1412353516,1027.0610351562,1087.9979248047,NA,NA,NA,NA,2021-01-08,0.3582687378000031,10.195922851499972,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-18,1336.5770263672,1280.1022949219,1491.8817138672,55.2615356445,54.6555328369,69.8836364746,212.169708252,189.243057251,311.804901123,1064.0131835938,1033.908203125,1099.0936279297,NA,NA,NA,NA,2021-01-08,0.3630676268999977,9.746582031300022,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-19,1345.9395751953,1286.2517089844,1509.8172607422,55.6262664795,54.9833831787,71.1378555298,212.4811553955,188.2667694092,317.6218261719,1072.9401855469,1040.9588623047,1110.1765136719,NA,NA,NA,NA,2021-01-08,0.36473083500000314,9.362548828099989,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-20,1354.9356689453,1292.3406982422,1526.4282226562,55.9929275513,55.3159866333,72.325592041,212.4334869385,187.0928649902,322.3719177246,1081.818359375,1048.0981445312,1121.0364990234,NA,NA,NA,NA,2021-01-08,0.36666107179999585,8.99609375,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-21,1363.6396484375,1298.4212646484,1541.8024902344,56.3597183228,55.6512794495,73.4502563477,212.0567932129,185.7412719727,326.1276550293,1090.7086181641,1055.3724365234,1131.70703125,NA,NA,NA,NA,2021-01-08,0.36679077149999983,8.703979492200006,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-22,1372.2349853516,1304.6071777344,1556.4467773438,56.7262611389,55.9887123108,74.5178833008,211.5215759277,184.3555603027,329.191986084,1099.5762939453,1062.7396240234,1142.2630615234,NA,NA,NA,NA,2021-01-08,0.36654281610000083,8.595336914100017,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-23,1380.2806396484,1310.5903320312,1569.5773925781,57.0930290222,56.3285484314,75.5342483521,210.5931854248,182.7237854004,331.2334594727,1108.4036865234,1070.1721191406,1152.6888427734,NA,NA,NA,NA,2021-01-08,0.36676788329999965,8.045654296799967,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-24,1388.0953369141,1316.5258789062,1581.7886962891,57.4594306946,56.6699447632,76.5023345947,209.4263153076,180.9736022949,332.5152893066,1117.1674804688,1077.6354980469,1162.8629150391,NA,NA,NA,NA,2021-01-08,0.3664016724000021,7.814697265700033,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-25,1395.71875,1322.4515380859,1593.1879882812,57.8257102966,57.0129852295,77.4267578125,208.0991516113,179.1660766602,333.1932983398,1125.8688964844,1085.1234130859,1172.818359375,NA,NA,NA,NA,2021-01-08,0.36627960199999876,7.623413085899983,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-26,1403.1828613281,1328.3942871094,1603.755859375,58.1894226074,57.3551063538,78.306968689,206.6279449463,177.3074798584,333.3192749023,1134.5499267578,1092.6688232422,1182.5395507812,NA,NA,NA,NA,2021-01-08,0.3637123107999969,7.464111328099989,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-27,1410.4854736328,1334.3193359375,1613.6997070312,58.5514526367,57.6970214844,79.1495513916,205.0829772949,175.4523773193,333.041595459,1143.1214599609,1100.1787109375,1192.0362548828,NA,NA,NA,NA,2021-01-08,0.3620300293000014,7.3026123047000056,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-28,1417.6716308594,1340.2683105469,1623.2779541016,58.9106521606,58.0374526978,79.9590759277,203.4541168213,173.587310791,332.3824462891,1151.6522216797,1107.7139892578,1201.5668945312,NA,NA,NA,NA,2021-01-08,0.35919952390000276,7.186157226600017,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-29,1424.8785400391,1346.310546875,1632.4835205078,59.2669487,58.3760986328,80.733795166,201.8627624512,171.8066864014,331.5471496582,1160.1165771484,1115.2415771484,1210.8131103516,NA,NA,NA,NA,2021-01-08,0.35629653939999884,7.2069091797000056,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-30,1431.7243652344,1352.2094726562,1640.6741943359,59.6211624146,58.7138595581,81.4776611328,200.0925750732,169.9219970703,330.2090759277,1168.5046386719,1122.7509765625,1219.8563232422,NA,NA,NA,NA,2021-01-08,0.3542137146000002,6.8458251952999944,NA,NA,石川県
JP-17,ISHIKAWA,2021-01-31,1438.4637451172,1358.0760498047,1648.7340087891,59.9732780457,59.0505867004,82.1977844238,198.2559509277,168.0266723633,328.5884399414,1176.8021240234,1130.2221679688,1228.9489746094,NA,NA,NA,NA,2021-01-08,0.35211563109999844,6.7393798827999944,NA,NA,石川県
JP-17,ISHIKAWA,2021-02-01,1445.12109375,1363.9392089844,1656.5718994141,60.3237800598,59.386631012,82.8954391479,196.4030151367,166.1574554443,326.7796936035,1185.0151367188,1137.6557617188,1237.9846191406,NA,NA,NA,NA,2021-01-08,0.3505020141000017,6.6573486327999944,NA,NA,石川県
JP-17,ISHIKAWA,2021-02-02,1451.7127685547,1369.8201904297,1664.2313232422,60.6705932617,59.7198562622,83.5705413818,194.5257568359,164.3038330078,324.7885742188,1193.1893310547,1145.0908203125,1247.0509033203,NA,NA,NA,NA,2021-01-08,0.3468132018999981,6.5916748047000056,NA,NA,石川県
JP-17,ISHIKAWA,2021-02-03,1458.2292480469,1375.6872558594,1671.8386230469,61.0148010254,60.0512695312,84.227104187,192.6808776855,162.5104827881,322.7281188965,1201.2437744141,1152.447265625,1256.1198730469,NA,NA,NA,NA,2021-01-08,0.3442077636999983,6.5164794922000056,NA,NA,石川県
JP-17,ISHIKAWA,2021-02-04,1464.701171875,1381.568359375,1679.056640625,61.3553543091,60.3797569275,84.8600082397,190.8424987793,160.7491607666,320.550567627,1209.2462158203,1159.7856445312,1264.9332275391,NA,NA,NA,NA,2021-01-08,0.3405532837000038,6.471923828099989,NA,NA,石川県
JP-17,ISHIKAWA,2021-02-05,1471.2479248047,1387.53515625,1686.5838623047,61.6925697327,60.7055740356,85.4774551392,189.1114349365,159.1051025391,318.4604797363,1217.1760253906,1167.0842285156,1273.87109375,NA,NA,NA,NA,2021-01-08,0.3372154236,6.5467529297000056,NA,NA,石川県
JP-18,FUKUI,2021-01-09,392.9467163086,390.4515380859,398.767364502,12.085103035,12.0650434494,12.5706138611,40.6516418457,39.9939308167,43.5905075073,335.9024047852,334.4452514648,337.5277099609,NA,NA,NA,NA,2021-01-08,0.0851030349999995,5.946716308600003,NA,NA,福井県
JP-18,FUKUI,2021-01-10,398.3822937012,393.3204040527,410.2349243164,12.1808757782,12.1423482895,13.1124324799,42.322467804,41.0179862976,48.1354789734,337.9968566895,335.2102661133,341.108215332,NA,NA,NA,NA,2021-01-08,0.09577274320000129,5.43557739260001,NA,NA,福井県
JP-18,FUKUI,2021-01-11,403.3688354492,395.8897399902,421.0628662109,12.2854499817,12.2298736572,13.628531456,44.334602356,42.3811149597,53.0225257874,340.2451171875,336.2436218262,344.7635192871,NA,NA,NA,NA,2021-01-08,0.10457420349999857,4.986541747999979,NA,NA,福井県
JP-18,FUKUI,2021-01-12,407.9640808105,398.2890319824,431.0801696777,12.3966445923,12.3253040314,14.1198072433,46.3364601135,43.7396202087,57.8617019653,342.6276855469,337.5141906738,348.4465942383,NA,NA,NA,NA,2021-01-08,0.11119461060000013,4.5952453612999875,NA,NA,福井県
JP-18,FUKUI,2021-01-13,412.2041015625,400.5590209961,440.2266540527,12.5134134293,12.4274873734,14.587647438,48.1433792114,44.9224472046,62.4015388489,345.100982666,338.9684753418,352.0855712891,NA,NA,NA,NA,2021-01-08,0.1167688370000004,4.240020752000021,NA,NA,福井県
JP-18,FUKUI,2021-01-14,416.1471252441,402.7442016602,448.5542602539,12.6343307495,12.5348796844,15.033326149,49.6861457825,45.8727073669,66.5185241699,347.6604309082,340.5917663574,355.6854248047,NA,NA,NA,NA,2021-01-08,0.12091732020000023,3.943023681599982,NA,NA,福井県
JP-18,FUKUI,2021-01-15,419.902130127,404.9150390625,456.2851867676,12.7585458755,12.6465291977,15.4589042664,50.9803085327,46.6137123108,70.2063827515,350.2802734375,342.3497314453,359.265411377,NA,NA,NA,NA,2021-01-08,0.12421512599999929,3.755004882900039,NA,NA,福井県
JP-18,FUKUI,2021-01-16,423.2908630371,406.9373474121,463.1145935059,12.8856315613,12.7619304657,15.8659467697,51.9585075378,47.0899085999,73.346244812,352.9467773438,344.2219543457,362.8182983398,NA,NA,NA,NA,2021-01-08,0.1270856858000009,3.388732910099975,NA,NA,福井県
JP-18,FUKUI,2021-01-17,426.4724731445,408.9018859863,469.3414611816,13.0147342682,12.8801651001,16.2552890778,52.6672515869,47.3493614197,75.9820556641,355.6387939453,346.1815185547,366.3268432617,NA,NA,NA,NA,2021-01-08,0.12910270689999948,3.1816101073999903,NA,NA,福井県
JP-18,FUKUI,2021-01-18,429.4719238281,410.8191833496,474.9973449707,13.1454668045,13.0007820129,16.6279029846,53.1432418823,47.4280853271,78.1520843506,358.3461914062,348.2131958008,369.7648010254,NA,NA,NA,NA,2021-01-08,0.13073253630000004,2.9994506836000028,NA,NA,福井県
JP-18,FUKUI,2021-01-19,432.315246582,412.7039794922,480.1276245117,13.2766580582,13.1225605011,16.9838733673,53.4178543091,47.3557891846,79.8955535889,361.072265625,350.3151245117,373.1371154785,NA,NA,NA,NA,2021-01-08,0.13119125370000084,2.8433227538999972,NA,NA,福井県
JP-18,FUKUI,2021-01-20,435.0137023926,414.5471801758,484.7507324219,13.4082422256,13.2453804016,17.3241024017,53.5228500366,47.1610336304,81.2563323975,363.7864379883,352.4526367188,376.3802185059,NA,NA,NA,NA,2021-01-08,0.13158416739999979,2.6984558106000236,NA,NA,福井県
JP-18,FUKUI,2021-01-21,437.5941772461,416.3669128418,488.9783935547,13.5395431519,13.368519783,17.6497116089,53.4801483154,46.8634910583,82.2724151611,366.5010986328,354.6336364746,379.5693969727,NA,NA,NA,NA,2021-01-08,0.1313009262999998,2.580474853499993,NA,NA,福井県
JP-18,FUKUI,2021-01-22,440.1142272949,418.1911315918,493.0466003418,13.6703586578,13.4917192459,17.9628162384,53.3364372253,46.5040893555,83.0250396729,369.2037353516,356.8418579102,382.7910766602,NA,NA,NA,NA,2021-01-08,0.13081550589999935,2.5200500487999875,NA,NA,福井県
JP-18,FUKUI,2021-01-23,442.4487915039,419.9506530762,496.7784729004,13.8007850647,13.615029335,18.2654342651,53.063533783,46.0576591492,83.479675293,371.8888549805,359.0686645508,386.1105957031,NA,NA,NA,NA,2021-01-08,0.13042640689999985,2.334564209000007,NA,NA,福井県
JP-18,FUKUI,2021-01-24,444.6943359375,421.6811523438,500.2751159668,13.9305353165,13.7381105423,18.5570144653,52.6944198608,45.5508651733,83.6874694824,374.5477294922,361.3013305664,389.4002990723,NA,NA,NA,NA,2021-01-08,0.12975025180000088,2.2455444336000028,NA,NA,福井県
JP-18,FUKUI,2021-01-25,446.8653564453,423.3906555176,503.4989624023,14.0596179962,13.8609342575,18.8376426697,52.2525024414,45.0022087097,83.6886978149,377.1789245605,363.5354309082,392.5932922363,NA,NA,NA,NA,2021-01-08,0.12908267969999976,2.1710205077999944,NA,NA,福井県
JP-18,FUKUI,2021-01-26,448.973236084,425.091217041,506.5356750488,14.187251091,13.9827070236,19.1076850891,51.7502250671,44.4213600159,83.5131149292,379.7930297852,365.7794799805,395.7672119141,NA,NA,NA,NA,2021-01-08,0.12763309480000018,2.1078796387000125,NA,NA,福井県
JP-18,FUKUI,2021-01-27,451.0195617676,426.7718811035,509.3829956055,14.3136825562,14.1036243439,19.3680686951,51.2084960938,43.8243026733,83.1996154785,382.3659667969,368.0071105957,398.8649291992,NA,NA,NA,NA,2021-01-08,0.1264314651999996,2.0463256836000028,NA,NA,福井県
JP-18,FUKUI,2021-01-28,453.0185546875,428.4468078613,512.1587524414,14.4385404587,14.2233028412,19.6199073792,50.6301193237,43.2125015259,82.7636032104,384.9151306152,370.2343444824,401.9986877441,NA,NA,NA,NA,2021-01-08,0.1248579025000005,1.9989929198999903,NA,NA,福井県
JP-18,FUKUI,2021-01-29,455.0094604492,430.1261901855,514.8265380859,14.5617990494,14.3415079117,19.8631362915,50.0432090759,42.6072807312,82.2515563965,387.4331970215,372.4471740723,405.0349731445,NA,NA,NA,NA,2021-01-08,0.123258590699999,1.9909057616999917,NA,NA,福井県
JP-18,FUKUI,2021-01-30,456.8881530762,431.7648010254,517.0223388672,14.6836853027,14.4586601257,20.0959358215,49.4172592163,41.9806289673,81.6133956909,389.9180297852,374.6471252441,407.8447570801,NA,NA,NA,NA,2021-01-08,0.12188625330000136,1.8786926270000208,NA,NA,福井県
JP-18,FUKUI,2021-01-31,458.7264709473,433.3868713379,519.1699829102,14.8042078018,14.5747213364,20.3216495514,48.7704162598,41.348285675,80.8946838379,392.3653564453,376.8281860352,410.6524963379,NA,NA,NA,NA,2021-01-08,0.12052249909999979,1.8383178711000028,NA,NA,福井県
JP-18,FUKUI,2021-02-01,460.5322875977,434.9964294434,521.2124023438,14.9235067368,14.6897888184,20.540555954,48.1140975952,40.7181854248,80.1163024902,394.7764587402,378.9886779785,413.3910217285,NA,NA,NA,NA,2021-01-08,0.11929893499999977,1.8058166504000042,NA,NA,福井県
JP-18,FUKUI,2021-02-02,462.310760498,436.601348877,523.0897827148,15.0409450531,14.8032331467,20.7513217926,47.4504585266,40.0907249451,79.2837982178,397.1632385254,381.1394348145,416.0167541504,NA,NA,NA,NA,2021-01-08,0.11743831629999946,1.7784729002999597,NA,NA,福井県
JP-18,FUKUI,2021-02-03,464.0600280762,438.1951599121,525.0054931641,15.1569032669,14.9154233932,20.9568386078,46.7929763794,39.4774780273,78.4312667847,399.5054321289,383.2609558105,418.682800293,NA,NA,NA,NA,2021-01-08,0.11595821380000082,1.7492675782000333,NA,NA,福井県
JP-18,FUKUI,2021-02-04,465.7890930176,439.7905273438,527.1409912109,15.2711486816,15.0261125565,21.1588249207,46.1372795105,38.8747558594,77.5618438721,401.8205871582,385.3708190918,421.5764770508,NA,NA,NA,NA,2021-01-08,0.11424541469999916,1.7290649413999972,NA,NA,福井県
JP-18,FUKUI,2021-02-05,467.5294799805,441.3942871094,529.231628418,15.3836784363,15.1354112625,21.3539161682,45.5030212402,38.2959823608,76.6986465454,404.1033935547,387.4601745605,424.3651733398,NA,NA,NA,NA,2021-01-08,0.1125297547000006,1.7403869629000042,NA,NA,福井県
