japan_prefecture_code,prefecture_name,target_prediction_date,cumulative_confirmed,cumulative_confirmed_q0025,cumulative_confirmed_q0975,cumulative_deaths,cumulative_deaths_q0025,cumulative_deaths_q0975,hospitalized_patients,hospitalized_patients_q0025,hospitalized_patients_q0975,recovered,recovered_q0025,recovered_q0975,cumulative_confirmed_ground_truth,cumulative_deaths_ground_truth,hospitalized_patients_ground_truth,recovered_ground_truth,forecast_date,new_deaths,new_confirmed,new_deaths_ground_truth,new_confirmed_ground_truth,prefecture_name_kanji
JP-19,YAMANASHI,2021-01-09,706.731628418,700.9965209961,722.2053222656,11.1365652084,11.1180047989,11.5845537186,130.3085784912,128.1921386719,139.7183227539,550.8479614258,548.4396362305,553.8889770508,NA,NA,NA,NA,2021-01-08,0.13656520840000042,30.731628418000014,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-10,734.6764526367,722.4642333984,768.0737304688,11.3183479309,11.2823228836,12.1862335205,147.3081359863,142.7596740723,167.5424804688,556.8635864258,552.2391967773,562.6677856445,NA,NA,NA,NA,2021-01-08,0.1817827224999995,27.944824218699978,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-11,760.1934204102,741.7202148438,811.6353149414,11.532204628,11.47960186,12.7966337204,164.8040466309,157.5383453369,197.1101226807,563.815246582,557.1402587891,572.0217285156,NA,NA,NA,NA,2021-01-08,0.21385669710000066,25.516967773500028,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-12,783.604675293,759.3092651367,852.2440185547,11.7694015503,11.7010288239,13.4093904495,180.8892364502,170.7532653809,225.8810882568,571.5816650391,563.0010986328,581.737487793,NA,NA,NA,NA,2021-01-08,0.237196922299999,23.411254882799994,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-13,805.1057128906,775.4407348633,890.0574951172,12.0257453918,11.9422330856,14.0250148773,194.8958129883,181.8702697754,252.6159820557,579.9666137695,569.6043701172,591.9196166992,NA,NA,NA,NA,2021-01-08,0.25634384149999967,21.501037597599975,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-14,825.0023193359,790.4057617188,925.2111206055,12.2969779968,12.1989021301,14.6410188675,206.8144989014,190.9728546143,276.8921508789,588.9252319336,576.8903808594,602.5590820312,NA,NA,NA,NA,2021-01-08,0.27123260500000157,19.896606445299994,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-15,843.8553466797,804.6475219727,958.4102783203,12.5804948807,12.4683923721,15.2560043335,216.9999694824,198.4602813721,298.8591308594,598.3452758789,584.7349243164,613.5650024414,NA,NA,NA,NA,2021-01-08,0.2835168838999991,18.853027343800022,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-16,860.7821044922,817.5299072266,988.1468505859,12.8751392365,12.7493209839,15.871389389,225.1271057129,204.0908508301,317.8317871094,608.1582641602,593.0525512695,624.9859008789,NA,NA,NA,NA,2021-01-08,0.2946443558000009,16.9267578125,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-17,876.572265625,829.6174926758,1015.5778808594,13.1782989502,13.0392723083,16.4832859039,231.6049041748,208.2852478027,334.1711730957,618.2474365234,601.7269287109,636.6005249023,NA,NA,NA,NA,2021-01-08,0.3031597136999995,15.790161132799994,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-18,891.3592529297,841.0430908203,1040.9416503906,13.4889764786,13.3372106552,17.0921821594,236.7051544189,211.3215942383,348.1510314941,628.5540771484,610.6929931641,648.4513549805,NA,NA,NA,NA,2021-01-08,0.3106775283999994,14.786987304700006,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-19,905.2840576172,851.9409179688,1064.4188232422,13.8039741516,13.6399307251,17.6952342987,240.6271514893,213.3990783691,359.9859924316,639.0777587891,619.9424438477,660.5667724609,NA,NA,NA,NA,2021-01-08,0.3149976730000006,13.9248046875,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-20,918.4127807617,862.3242797852,1086.0471191406,14.1229972839,13.9471092224,18.2921123505,243.5544433594,214.6910858154,369.8846435547,649.6719970703,629.3259887695,672.6654663086,NA,NA,NA,NA,2021-01-08,0.3190231322999999,13.128723144499986,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-21,930.8888549805,872.3247070312,1106.0216064453,14.444062233,14.2567710876,18.8809127808,245.622833252,215.3254241943,378.0293273926,660.3804931641,638.881652832,684.8004150391,NA,NA,NA,NA,2021-01-08,0.32106494910000016,12.476074218800022,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-22,942.9999389648,882.1323852539,1124.9935302734,14.7664461136,14.5681800842,19.4618225098,247.0995483398,215.5406799316,384.8358764648,671.1415405273,648.5469970703,696.9808349609,NA,NA,NA,NA,2021-01-08,0.32238388060000034,12.111083984299967,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-23,954.1590576172,891.3873291016,1141.7651367188,15.0903091431,14.8814458847,20.0354156494,247.7690582275,215.1463623047,389.9683837891,681.9229736328,658.28125,709.1284179688,NA,NA,NA,NA,2021-01-08,0.3238630295,11.159118652400025,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-24,964.8389892578,900.3292236328,1157.3452148438,15.4147157669,15.1956224442,20.6009349823,247.847076416,214.3299102783,393.7686157227,692.6803588867,668.0401000977,721.1775512695,NA,NA,NA,NA,2021-01-08,0.32440662379999985,10.679931640599989,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-25,975.116027832,909.0332641602,1171.7725830078,15.7397203445,15.5107688904,21.1582298279,247.4715270996,213.2063903809,396.462890625,703.4029541016,677.8106689453,733.0427246094,NA,NA,NA,NA,2021-01-08,0.3250045775999997,10.277038574199992,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-26,985.0516357422,917.5700073242,1185.3001708984,16.0629940033,15.8245439529,21.7056941986,246.7070617676,211.8300476074,398.1967773438,714.1334838867,687.6305541992,744.9273071289,NA,NA,NA,NA,2021-01-08,0.32327365879999803,9.93560791020002,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-27,994.6594238281,925.9103393555,1197.9852294922,16.3851852417,16.1375522614,22.2445335388,245.6626434326,210.288192749,399.1615905762,724.756652832,697.3829345703,756.6373291016,NA,NA,NA,NA,2021-01-08,0.3221912384000021,9.607788085899983,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-28,1004.0120239258,934.1281738281,1209.9440917969,16.7050666809,16.448589325,22.7735710144,244.3578338623,208.5936431885,399.4163208008,735.3486328125,707.1401977539,768.2776489258,NA,NA,NA,NA,2021-01-08,0.31988143919999956,9.35260009770002,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-29,1013.2985839844,942.344909668,1222.3117675781,17.0226726532,16.7575798035,23.2976093292,242.954208374,206.8894805908,399.3231201172,745.8720703125,716.8656005859,780.4442138672,NA,NA,NA,NA,2021-01-08,0.31760597230000087,9.286560058600003,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-30,1022.0394287109,950.2749633789,1233.134765625,17.338558197,17.0653247833,23.8113708496,241.2436218262,204.9766845703,398.4619140625,756.3111572266,726.5407714844,792.2628173828,NA,NA,NA,NA,2021-01-08,0.31588554380000033,8.740844726499972,NA,NA,山梨県
JP-19,YAMANASHI,2021-01-31,1030.572265625,958.0541381836,1243.4254150391,17.6524810791,17.3713493347,24.3169746399,239.3510131836,202.9612579346,397.0773010254,766.6441040039,736.1387939453,803.8898925781,NA,NA,NA,NA,2021-01-08,0.3139228820999982,8.532836914100017,NA,NA,山梨県
JP-19,YAMANASHI,2021-02-01,1038.9383544922,965.7309570312,1253.2506103516,17.964887619,17.6761035919,24.8152446747,237.347946167,200.8993530273,395.3081359863,776.8749389648,745.6624755859,815.3377075195,NA,NA,NA,NA,2021-01-08,0.31240653989999956,8.366088867200006,NA,NA,山梨県
JP-19,YAMANASHI,2021-02-02,1047.1652832031,973.3443603516,1262.458984375,18.2738342285,17.9776477814,25.3026676178,235.2440338135,198.792098999,393.1742553711,787.0565185547,755.1611938477,826.5213012695,NA,NA,NA,NA,2021-01-08,0.3089466095000013,8.226928710899983,NA,NA,山梨県
JP-19,YAMANASHI,2021-02-03,1055.2490234375,980.8668212891,1271.5294189453,18.5803031921,18.2769050598,25.7836952209,233.115737915,196.7051849365,390.8576965332,797.0882568359,764.5369873047,837.681640625,NA,NA,NA,NA,2021-01-08,0.3064689636000004,8.083740234400011,NA,NA,山梨県
JP-19,YAMANASHI,2021-02-04,1063.2319335938,988.3416748047,1280.2493896484,18.8833599091,18.572933197,26.2560596466,230.9415130615,194.612701416,388.3162841797,807.0518798828,773.8652954102,848.6905517578,NA,NA,NA,NA,2021-01-08,0.3030567170000005,7.982910156300022,NA,NA,山梨県
JP-19,YAMANASHI,2021-02-05,1071.2628173828,995.8455810547,1288.1643066406,19.1830711365,18.8661060333,26.7127990723,228.8369140625,192.5988616943,385.6860351562,816.919921875,783.1294555664,858.7988891602,NA,NA,NA,NA,2021-01-08,0.29971122739999956,8.030883788999972,NA,NA,山梨県
JP-20,NAGANO,2021-01-09,1576.2813720703,1560.5328369141,1618.0828857422,18.7631587982,18.7306442261,19.5337429047,343.2238464355,337.6508178711,367.9417724609,1152.3963623047,1147.3795166016,1157.6525878906,NA,NA,NA,NA,2021-01-08,0.7631587981999992,76.2813720703,NA,NA,長野県
JP-20,NAGANO,2021-01-10,1638.1962890625,1606.4572753906,1724.2142333984,19.703042984,19.637840271,21.2452468872,383.0396118164,371.2069091797,435.4962768555,1171.02734375,1161.3402099609,1181.1954345703,NA,NA,NA,NA,2021-01-08,0.9398841858000004,61.914916992200006,NA,NA,長野県
JP-20,NAGANO,2021-01-11,1698.7337646484,1651.4176025391,1829.4809570312,20.7358455658,20.6374187469,23.0590839386,421.5963439941,402.992767334,504.0003356934,1191.8311767578,1177.7674560547,1206.6265869141,NA,NA,NA,NA,2021-01-08,1.0328025817999986,60.53747558589998,NA,NA,長野県
JP-20,NAGANO,2021-01-12,1744.3868408203,1684.5625,1913.3702392578,21.8447380066,21.7124824524,24.9606285095,451.8766784668,426.5308837891,564.0049438477,1214.3509521484,1196.1644287109,1233.5321044922,NA,NA,NA,NA,2021-01-08,1.1088924408000018,45.65307617190001,NA,NA,長野県
JP-20,NAGANO,2021-01-13,1787.8453369141,1716.1964111328,1993.3896484375,22.9785900116,22.8120079041,26.8934307098,476.1209716797,444.2622070312,616.8558349609,1237.5985107422,1215.513671875,1261.1141357422,NA,NA,NA,NA,2021-01-08,1.1338520050000014,43.45849609380002,NA,NA,長野県
JP-20,NAGANO,2021-01-14,1829.9996337891,1747.0924072266,2070.3156738281,24.1363487244,23.9351177216,28.8557510376,496.3847351074,458.3047485352,664.2883911133,1261.58203125,1235.8112792969,1289.2182617188,NA,NA,NA,NA,2021-01-08,1.1577587127999998,42.154296875,NA,NA,長野県
JP-20,NAGANO,2021-01-15,1871.7512207031,1778.0177001953,2145.3264160156,25.3204917908,25.0844230652,30.8478794098,514.1700439453,470.1620178223,707.8153076172,1286.2614746094,1256.9963378906,1317.822265625,NA,NA,NA,NA,2021-01-08,1.1841430663999972,41.75158691399997,NA,NA,長野県
JP-20,NAGANO,2021-01-16,1911.4846191406,1807.8764648438,2216.0192871094,26.5349235535,26.2631969452,32.8782653809,529.3756713867,479.8210144043,747.0778198242,1311.5512695312,1278.9365234375,1347.2912597656,NA,NA,NA,NA,2021-01-08,1.214431762700002,39.7333984375,NA,NA,長野県
JP-20,NAGANO,2021-01-17,1951.8255615234,1838.4642333984,2286.4621582031,27.776134491,27.4688129425,34.9344940186,543.3356933594,488.5350646973,783.7032470703,1337.3565673828,1301.5532226562,1377.0775146484,NA,NA,NA,NA,2021-01-08,1.2412109375,40.340942382799994,NA,NA,長野県
JP-20,NAGANO,2021-01-18,1990.5472412109,1868.5029296875,2352.4655761719,29.049577713,28.7064418793,37.0249786377,555.7193603516,496.0317687988,817.161315918,1363.748046875,1324.8916015625,1407.4229736328,NA,NA,NA,NA,2021-01-08,1.273443222000001,38.7216796875,NA,NA,長野県
JP-20,NAGANO,2021-01-19,2028.3648681641,1898.361328125,2415.4360351562,30.3426322937,29.9636440277,39.1334648132,566.6101074219,502.4055175781,847.5044555664,1390.7124023438,1348.9273681641,1438.3082275391,NA,NA,NA,NA,2021-01-08,1.293054580699998,37.81762695320003,NA,NA,長野県
JP-20,NAGANO,2021-01-20,2064.2971191406,1927.2799072266,2473.4248046875,31.6556377411,31.2413272858,41.255317688,575.7044067383,507.3939819336,874.1764526367,1417.9006347656,1373.32421875,1469.0338134766,NA,NA,NA,NA,2021-01-08,1.313005447400002,35.93225097649997,NA,NA,長野県
JP-20,NAGANO,2021-01-21,2100.6245117188,1956.5936279297,2531.154296875,32.9796676636,32.5304069519,43.3810310364,583.8710327148,511.7770080566,898.5021362305,1445.4022216797,1398.1520996094,1499.9117431641,NA,NA,NA,NA,2021-01-08,1.3240299224999958,36.32739257820003,NA,NA,長野県
JP-20,NAGANO,2021-01-22,2137.0092773438,1986.3076171875,2587.9155273438,34.3180541992,33.8338623047,45.5176811218,591.5316162109,515.9228515625,921.189453125,1473.2172851562,1423.3946533203,1531.1481933594,NA,NA,NA,NA,2021-01-08,1.3383865356000015,36.384765625,NA,NA,長野県
JP-20,NAGANO,2021-01-23,2170.6813964844,2014.7622070312,2637.8781738281,35.6727027893,35.1544151306,47.6614265442,597.4653930664,518.7528686523,940.3133544922,1501.2701416016,1448.9848632812,1562.3415527344,NA,NA,NA,NA,2021-01-08,1.3546485900999983,33.67211914059999,NA,NA,長野県
JP-20,NAGANO,2021-01-24,2204.3515625,2043.1899414062,2687.5961914062,37.0358543396,36.483959198,49.8069114685,602.4789428711,520.9783935547,957.2066650391,1529.3931884766,1474.748046875,1593.7388916016,NA,NA,NA,NA,2021-01-08,1.3631515503000031,33.67016601559999,NA,NA,長野県
JP-20,NAGANO,2021-01-25,2237.0207519531,2071.2687988281,2734.6479492188,38.4116401672,37.826877594,51.9584541321,606.5438842773,522.5669555664,971.8563842773,1557.6632080078,1500.7568359375,1625.4216308594,NA,NA,NA,NA,2021-01-08,1.375785827599998,32.66918945309999,NA,NA,長野県
JP-20,NAGANO,2021-01-26,2269.0380859375,2099.1213378906,2779.2839355469,39.790096283,39.173210144,54.1000099182,609.7108154297,523.5431518555,984.3137207031,1586.1474609375,1527.056640625,1656.9923095703,NA,NA,NA,NA,2021-01-08,1.3784561157999988,32.01733398440001,NA,NA,長野県
JP-20,NAGANO,2021-01-27,2299.6123046875,2126.1879882812,2820.6682128906,41.1734580994,40.5245361328,56.2403717041,611.7778320312,523.7354125977,994.3452148438,1614.5540771484,1553.3448486328,1688.5825195312,NA,NA,NA,NA,2021-01-08,1.3833618164000043,30.57421875,NA,NA,長野県
JP-20,NAGANO,2021-01-28,2329.5114746094,2152.833984375,2860.8493652344,42.5545539856,41.8738975525,58.3717460632,612.8832397461,523.2623291016,1002.2457275391,1643.0018310547,1579.740234375,1720.6286621094,NA,NA,NA,NA,2021-01-08,1.3810958862000007,29.89916992190001,NA,NA,長野県
JP-20,NAGANO,2021-01-29,2360.2924804688,2179.9172363281,2902.62890625,43.93334198,43.2219581604,60.4878501892,613.9735717773,522.912902832,1009.5401000977,1671.3890380859,1606.1568603516,1752.5341796875,NA,NA,NA,NA,2021-01-08,1.3787879943999997,30.78100585940001,NA,NA,長野県
JP-20,NAGANO,2021-01-30,2390.1728515625,2206.7072753906,2941.6105957031,45.316532135,44.5752372742,62.5963859558,614.6045532227,522.2913818359,1015.5222167969,1699.7471923828,1632.6147460938,1784.1140136719,NA,NA,NA,NA,2021-01-08,1.3831901550000012,29.880371093699978,NA,NA,長野県
JP-20,NAGANO,2021-01-31,2420.3034667969,2233.6667480469,2980.5031738281,46.7028236389,45.9316635132,64.699005127,615.180847168,521.7310791016,1020.9085083008,1728.0472412109,1659.0594482422,1815.3391113281,NA,NA,NA,NA,2021-01-08,1.3862915038999972,30.13061523440001,NA,NA,長野県
JP-20,NAGANO,2021-02-01,2449.6550292969,2260.4138183594,3016.9709472656,48.0959205627,47.29529953,66.7993240356,615.4020996094,520.9709472656,1025.2540283203,1756.337890625,1685.5509033203,1846.3486328125,NA,NA,NA,NA,2021-01-08,1.3930969238000017,29.3515625,NA,NA,長野県
JP-20,NAGANO,2021-02-02,2478.5417480469,2286.9899902344,3051.9558105469,49.4858512878,48.6562232971,68.8861465454,615.1657714844,519.9167480469,1028.435546875,1784.6942138672,1712.1534423828,1877.2998046875,NA,NA,NA,NA,2021-01-08,1.389930725100001,28.88671875,NA,NA,長野県
JP-20,NAGANO,2021-02-03,2507.1472167969,2313.3361816406,3086.4760742188,50.8753509521,50.0166931152,70.9670410156,614.6773071289,518.7368774414,1030.8572998047,1812.8416748047,1738.5855712891,1908.1323242188,NA,NA,NA,NA,2021-01-08,1.389499664299997,28.60546875,NA,NA,長野県
JP-20,NAGANO,2021-02-04,2535.8408203125,2339.7678222656,3120.8374023438,52.2611312866,51.3742294312,73.0315246582,614.0629272461,517.5274047852,1032.7332763672,1840.9903564453,1765.0700683594,1938.8359375,NA,NA,NA,NA,2021-01-08,1.385780334499998,28.69360351559999,NA,NA,長野県
JP-20,NAGANO,2021-02-05,2565.25,2366.640625,3156.7158203125,53.6448173523,52.7298812866,75.0871353149,613.7900390625,516.6786499023,1034.9185791016,1869.0792236328,1791.5308837891,1969.625,NA,NA,NA,NA,2021-01-08,1.3836860657000045,29.4091796875,NA,NA,長野県
JP-21,GIFU,2021-01-09,2929.9504394531,2907.9812011719,2994.6538085938,45.3794898987,45.298789978,47.2648391724,675.7615356445,664.6228637695,724.0788574219,2196.1848144531,2186.5161132812,2208.4108886719,NA,NA,NA,NA,2021-01-08,1.379489898700001,61.95043945309999,NA,NA,岐阜県
JP-21,GIFU,2021-01-10,2993.5810546875,2950.4616699219,3120.9143066406,46.8491439819,46.6905899048,50.5505104065,700.2832641602,678.3352050781,795.5635375977,2231.9631347656,2213.2990722656,2255.3666992188,NA,NA,NA,NA,2021-01-08,1.4696540831999982,63.63061523440001,NA,NA,岐阜県
JP-21,GIFU,2021-01-11,3060.8078613281,2997.3972167969,3248.8203125,48.3890686035,48.1551704407,53.8469161987,727.9293823242,695.3612670898,869.3715209961,2269.0817871094,2242.0314941406,2302.6984863281,NA,NA,NA,NA,2021-01-08,1.5399246216000009,67.22680664059999,NA,NA,岐阜県
JP-21,GIFU,2021-01-12,3120.45703125,3038.6474609375,3363.9645996094,49.9937553406,49.6867256165,57.1556663513,748.7395019531,706.1901245117,933.5488891602,2307.8708496094,2272.9763183594,2350.8635253906,NA,NA,NA,NA,2021-01-08,1.6046867371000033,59.64916992190001,NA,NA,岐阜県
JP-21,GIFU,2021-01-13,3182.8559570312,3083.1655273438,3479.7595214844,51.6429977417,51.2651481628,60.4564704895,769.565612793,717.434753418,995.910949707,2347.4814453125,2305.2438964844,2398.8298339844,NA,NA,NA,NA,2021-01-08,1.6492424010999969,62.39892578119998,NA,NA,岐阜県
JP-21,GIFU,2021-01-14,3237.2353515625,3121.8671875,3580.9904785156,53.3400039673,52.8933906555,63.7608108521,783.0809936523,722.3258056641,1046.7683105469,2388.2038574219,2339.0749511719,2447.2683105469,NA,NA,NA,NA,2021-01-08,1.6970062255999991,54.37939453130002,NA,NA,岐阜県
JP-21,GIFU,2021-01-15,3304.7917480469,3172.3933105469,3699.3225097656,55.0621376038,54.5486297607,67.0474395752,805.264831543,735.6486206055,1107.3739013672,2429.4633789062,2373.8608398438,2495.8957519531,NA,NA,NA,NA,2021-01-08,1.722133636499997,67.55639648440001,NA,NA,岐阜県
JP-21,GIFU,2021-01-16,3377.0832519531,3228.3317871094,3821.0336914062,56.8482513428,56.270111084,70.3581314087,832.020690918,753.4396362305,1172.9476318359,2471.9304199219,2410.2270507812,2544.86328125,NA,NA,NA,NA,2021-01-08,1.786113739000001,72.29150390619998,NA,NA,岐阜県
JP-21,GIFU,2021-01-17,3453.4055175781,3288.7399902344,3946.2287597656,58.7064437866,58.0648727417,73.7134933472,861.6857299805,774.0979614258,1241.6303710938,2515.8391113281,2448.3405761719,2594.9177246094,NA,NA,NA,NA,2021-01-08,1.8581924438000001,76.322265625,NA,NA,岐阜県
JP-21,GIFU,2021-01-18,3527.9912109375,3348.7863769531,4066.0905761719,60.6445732117,59.9403953552,77.1290512085,889.1619873047,793.0137939453,1306.1965332031,2561.3137207031,2488.2890625,2646.2780761719,NA,NA,NA,NA,2021-01-08,1.9381294251000014,74.58569335940001,NA,NA,岐阜県
JP-21,GIFU,2021-01-19,3597.3698730469,3405.3627929688,4175.2934570312,62.64245224,61.8765487671,80.5834655762,910.6995849609,806.8973999023,1360.8676757812,2608.3552246094,2530.0432128906,2698.9802246094,NA,NA,NA,NA,2021-01-08,1.997879028299998,69.37866210940001,NA,NA,岐阜県
JP-21,GIFU,2021-01-20,3658.8562011719,3455.970703125,4270.3642578125,64.6893310547,63.8620567322,84.0709991455,923.9945068359,813.8052368164,1401.8093261719,2656.2421875,2572.857421875,2752.7243652344,NA,NA,NA,NA,2021-01-08,2.0468788147000083,61.486328125,NA,NA,岐阜県
JP-21,GIFU,2021-01-21,3719.6262207031,3506.0498046875,4363.1577148438,66.7592391968,65.8716125488,87.5563049316,934.5815429688,818.6829223633,1437.0677490234,2704.7849121094,2616.5412597656,2807.080078125,NA,NA,NA,NA,2021-01-08,2.0699081420999903,60.77001953119998,NA,NA,岐阜県
JP-21,GIFU,2021-01-22,3777.552734375,3554.4389648438,4449.12109375,68.8530349731,67.9061355591,91.0400466919,942.0551147461,821.1789550781,1465.9572753906,2753.8283691406,2660.927734375,2861.6896972656,NA,NA,NA,NA,2021-01-08,2.0937957762999986,57.92651367190001,NA,NA,岐阜県
JP-21,GIFU,2021-01-23,3833.9047851562,3601.9377441406,4530.6577148438,70.966506958,69.9615631104,94.5166854858,947.4028930664,822.1569213867,1489.9947509766,2803.1437988281,2705.7807617188,2916.2202148438,NA,NA,NA,NA,2021-01-08,2.113471984900002,56.35205078119998,NA,NA,岐阜県
JP-21,GIFU,2021-01-24,3891.1516113281,3650.4943847656,4612.251953125,73.0992050171,72.0373077393,97.9885025024,952.9829711914,823.6532592773,1512.9915771484,2852.6064453125,2750.9602050781,2970.7204589844,NA,NA,NA,NA,2021-01-08,2.132698059100008,57.24682617190001,NA,NA,岐阜県
